[[3.74393517e+01 5.41209070e+02]
Step 93 / 201
Best objective: -12227.303498718946
Avg acceptance rate: 0.025
Temperature: 4.2114014000640525
Runtime: 3.5101029872894287
remote chains time: 0.01648569107055664
set states time: 0.009559869766235352
Step 94 / 201
Best objective: -12061.315704359014
Avg acceptance rate: 0.027500000000000004
Temperature: 4.211108649624408
Runtime: 3.54774808883667
remote chains time: 0.01760697364807129
set states time: 0.00981283187866211
Step 95 / 201
Best objective: -12026.817762297285
Avg acceptance rate: 0.0275
Temperature: 4.205452978046037
Runtime: 3.586829662322998
remote chains time: 0.013349294662475586
set states time: 0.009524106979370117
Step 96 / 201
Best objective: -11876.783403079895
Avg acceptance rate: 0.0275
Temperature: 4.205232759674402
Runtime: 3.6211912631988525
remote chains time: 0.012034416198730469
set states time: 0.011547327041625977
Step 97 / 201
Best objective: -11789.319725943333
Avg acceptance rate: 0.03125
Temperature: 4.204466913731646
Runtime: 3.6574699878692627
remote chains time: 0.012271404266357422
set states time: 0.009630441665649414
Step 98 / 201
Best objective: -11765.547080212196
Avg acceptance rate: 0.030000000000000002
Temperature: 3.8259658526156333
Runtime: 3.690861940383911
remote chains time: 0.01242518424987793
set states time: 0.00943303108215332
Step 99 / 201
Best objective: -11754.416813541779
Avg acceptance rate: 0.02875
Temperature: 3.7278544340753945
Runtime: 3.7247307300567627
remote chains time: 0.012531757354736328
set states time: 0.011128664016723633
Step 100 / 201
Best objective: -11730.22715415441
Avg acceptance rate: 0.026250000000000002
Temperature: 3.7278544340753945
Runtime: 3.7613918781280518
remote chains time: 0.012311220169067383
set states time: 0.00949239730834961
Step 101 / 201
Best objective: -11611.604125999804
Avg acceptance rate: 0.026250000000000002
Temperature: 3.7277113934371062
Runtime: 3.794620990753174
remote chains time: 0.012030839920043945
set states time: 0.009313106536865234
Step 102 / 201
Best objective: -11519.084273586737
Avg acceptance rate: 0.02125
Temperature: 3.7272549498443053
Runtime: 3.8277156352996826
remote chains time: 0.012935638427734375
set states time: 0.011223077774047852
Step 103 / 201
Best objective: -11498.50794465561
Avg acceptance rate: 0.02125
Temperature: 3.7202152198435727
Runtime: 3.865898609161377
remote chains time: 0.015466928482055664
set states time: 0.009312868118286133
Step 104 / 201
Best objective: -11378.12800720624
Avg acceptance rate: 0.02
Temperature: 3.7201710383575612
Runtime: 3.902357578277588
remote chains time: 0.017138004302978516
set states time: 0.008891582489013672
Step 105 / 201
Best objective: -11273.188811369439
Avg acceptance rate: 0.021249999999999998
Temperature: 3.7200792251676083
Runtime: 3.940363645553589
remote chains time: 0.01761007308959961
set states time: 0.009980440139770508
Step 106 / 201
Best objective: -11267.360839225239
Avg acceptance rate: 0.01625
Temperature: 0.05408225325172108
Runtime: 3.979811668395996
remote chains time: 0.01210784912109375
set states time: 0.009517669677734375
Step 107 / 201
Best objective: -11238.827542341274
Avg acceptance rate: 0.013750000000000002
Temperature: 0.05408220051483727
Runtime: 4.013599872589111
remote chains time: 0.015102148056030273
set states time: 0.010800838470458984
Step 108 / 201
Best objective: -11180.440845575413
Avg acceptance rate: 0.0125
Temperature: 0.05408220048122819
Runtime: 4.0555946826934814
remote chains time: 0.017754793167114258
set states time: 0.01019906997680664
Step 109 / 201
Best objective: -11112.613987559622
Avg acceptance rate: 0.0125
Temperature: 0.05408220046811356
Runtime: 4.09508490562439
remote chains time: 0.016974210739135742
set states time: 0.012153863906860352
Step 110 / 201
Best objective: -11112.613987559622
Avg acceptance rate: 0.01
Temperature: 0.05408220046811356
Runtime: 4.136840105056763
remote chains time: 0.017618656158447266
set states time: 0.010671854019165039
Step 111 / 201
Best objective: -11040.733214115908
Avg acceptance rate: 0.01
Temperature: 0.054082200347598336
Runtime: 4.176678657531738
remote chains time: 0.014323711395263672
set states time: 0.009541988372802734
Step 112 / 201
Best objective: -10907.507716737771
Avg acceptance rate: 0.011250000000000001
Temperature: 0.05408220034586212
Runtime: 4.213318824768066
remote chains time: 0.03654813766479492
set states time: 0.007192373275756836
Step 113 / 201
Best objective: -10788.956093137418
Avg acceptance rate: 0.01
Temperature: 0.05408220034586212
Runtime: 4.283700466156006
remote chains time: 0.02535414695739746
set states time: 0.0062258243560791016
Step 114 / 201
Best objective: -10788.956093137418
Avg acceptance rate: 0.0075
Temperature: 0.05408220034586212
Runtime: 4.3383238315582275
remote chains time: 0.012488603591918945
set states time: 0.005426883697509766
Step 115 / 201
Best objective: -10772.191004602802
Avg acceptance rate: 0.01125
Temperature: 0.0540821970869693
Runtime: 4.364086627960205
remote chains time: 0.009738922119140625
set states time: 0.008424520492553711
Step 116 / 201
Best objective: -10748.640888464866
Avg acceptance rate: 0.01
Temperature: 0.0540821970869693
Runtime: 4.396311283111572
remote chains time: 0.011562585830688477
set states time: 0.009628534317016602
Step 117 / 201
Best objective: -10714.926739155642
Avg acceptance rate: 0.00875
Temperature: 0.054082196824487894
Runtime: 4.429532766342163
remote chains time: 0.012221336364746094
set states time: 0.009411096572875977
Step 118 / 201
Best objective: -10617.48771488482
Avg acceptance rate: 0.01
Temperature: 0.05408219682272544
Runtime: 4.463576555252075
remote chains time: 0.01690840721130371
set states time: 0.00979471206665039
Step 119 / 201
Best objective: -10587.795203243226
Avg acceptance rate: 0.011250000000000001
Temperature: 0.05408219682272544
Runtime: 4.50208306312561
remote chains time: 0.01713418960571289
set states time: 0.010117769241333008
Step 120 / 201
Best objective: -10540.503876547518
Avg acceptance rate: 0.015000000000000001
Temperature: 0.054082196741496204
Runtime: 4.540968656539917
remote chains time: 0.012590169906616211
set states time: 0.010328531265258789
Step 121 / 201
Best objective: -10494.723501242415
Avg acceptance rate: 0.0175
Temperature: 0.05408219657305273
Runtime: 4.577458620071411
remote chains time: 0.011603355407714844
set states time: 0.009591817855834961
Step 122 / 201
Best objective: -10457.53671035497
Avg acceptance rate: 0.0175
Temperature: 0.05408219145461138
Runtime: 4.61012077331543
remote chains time: 0.012288093566894531
set states time: 0.00941324234008789
Step 123 / 201
Best objective: -10423.736810580538
Avg acceptance rate: 0.01875
Temperature: 0.05408219133751312
Runtime: 4.6444315910339355
remote chains time: 0.01479649543762207
set states time: 0.00926661491394043
Step 124 / 201
Best objective: -10423.736810580538
Avg acceptance rate: 0.0175
Temperature: 0.05408219133751312
Runtime: 4.683159112930298
remote chains time: 0.01489710807800293
set states time: 0.009862899780273438
Step 125 / 201
Best objective: -10423.736810580538
Avg acceptance rate: 0.01
Temperature: 0.05408219133751312
Runtime: 4.718360185623169
remote chains time: 0.014555215835571289
set states time: 0.009921550750732422
Step 126 / 201
Best objective: -10393.599066512392
Avg acceptance rate: 0.00875
Temperature: 0.05408219104373373
Runtime: 4.754539251327515
remote chains time: 0.01834702491760254
set states time: 0.009649038314819336
Step 127 / 201
Best objective: -10206.886418965734
Avg acceptance rate: 0.01
Temperature: 0.0540821910432268
Runtime: 4.79436182975769
remote chains time: 0.014035463333129883
set states time: 0.009534835815429688
Step 128 / 201
Best objective: -10171.654421519226
Avg acceptance rate: 0.01
Temperature: 0.05408219095439338
Runtime: 4.8296990394592285
remote chains time: 0.014575004577636719
set states time: 0.0123748779296875
Step 129 / 201
Best objective: -10155.838173441305
Avg acceptance rate: 0.0125
Temperature: 0.054082190238952575
Runtime: 4.869877576828003
remote chains time: 0.011178970336914062
set states time: 0.009172439575195312
Step 130 / 201
Best objective: -10155.838173441305
Avg acceptance rate: 0.0125
Temperature: 0.054082190238952575
Runtime: 4.901563882827759
remote chains time: 0.012269735336303711
set states time: 0.00963139533996582
Step 131 / 201
Best objective: -10118.41287543827
Avg acceptance rate: 0.0125
Temperature: 0.054082190206609385
Runtime: 4.935091495513916
remote chains time: 0.01555180549621582
set states time: 0.00883936882019043
Step 132 / 201
Best objective: -10095.157642443559
Avg acceptance rate: 0.01
Temperature: 0.054082190206609385
Runtime: 4.973066091537476
remote chains time: 0.011588096618652344
set states time: 0.00960993766784668
Step 133 / 201
Best objective: -10051.90574640581
Avg acceptance rate: 0.01
Temperature: 0.054082190166396454
Runtime: 5.005660533905029
remote chains time: 0.011929512023925781
set states time: 0.009648799896240234
Step 134 / 201
Best objective: -9974.909978252574
Avg acceptance rate: 0.01
Temperature: 0.05408219015245529
Runtime: 5.040629863739014
remote chains time: 0.017121553421020508
set states time: 0.009453773498535156
Step 135 / 201
Best objective: -9915.72477179308
Avg acceptance rate: 0.01375
Temperature: 0.054082190128901586
Runtime: 5.078216791152954
remote chains time: 0.011909723281860352
set states time: 0.008812189102172852
Step 136 / 201
Best objective: -9915.72477179308
Avg acceptance rate: 0.01125
Temperature: 0.054082190128901586
Runtime: 5.1100592613220215
remote chains time: 0.011583566665649414
set states time: 0.011073112487792969
Step 137 / 201
Best objective: -9915.72477179308
Avg acceptance rate: 0.01
Temperature: 0.054082190128901586
Runtime: 5.141339302062988
remote chains time: 0.01743483543395996
set states time: 0.009807586669921875
Step 138 / 201
Best objective: -9840.326838856849
Avg acceptance rate: 0.00875
Temperature: 0.05408219011697388
Runtime: 5.179936170578003
remote chains time: 0.01763606071472168
set states time: 0.010211467742919922
Step 139 / 201
Best objective: -9836.386450948954
Avg acceptance rate: 0.007500000000000001
Temperature: 0.05408219011697388
Runtime: 5.220458030700684
remote chains time: 0.017670154571533203
set states time: 0.009713411331176758
Step 140 / 201
Best objective: -9820.125624375985
Avg acceptance rate: 0.00625
Temperature: 0.05408218985971009
Runtime: 5.259512662887573
remote chains time: 0.015803813934326172
set states time: 0.009754419326782227
Step 141 / 201
Best objective: -9814.01127005125
Avg acceptance rate: 0.0075
Temperature: 0.05408218985971009
Runtime: 5.296416282653809
remote chains time: 0.011842489242553711
set states time: 0.011167526245117188
Step 142 / 201
Best objective: -9791.11843942045
Avg acceptance rate: 0.00875
Temperature: 0.05408218985971009
Runtime: 5.3313984870910645
remote chains time: 0.0174710750579834
set states time: 0.00846099853515625
Step 143 / 201
Best objective: -9791.11843942045
Avg acceptance rate: 0.00625
Temperature: 0.05408218985971009
Runtime: 5.368513345718384
remote chains time: 0.014259815216064453
set states time: 0.008478164672851562
Step 144 / 201
Best objective: -9778.33246939597
Avg acceptance rate: 0.00625
Temperature: 0.05408218985971009
Runtime: 5.402923583984375
remote chains time: 0.01267385482788086
set states time: 0.009790182113647461
Step 145 / 201
Best objective: -9650.542699084002
Avg acceptance rate: 0.00625
Temperature: 0.05408218985394234
Runtime: 5.436858654022217
remote chains time: 0.01612544059753418
set states time: 0.008778810501098633
Step 146 / 201
Best objective: -9542.82659950175
Avg acceptance rate: 0.0075
Temperature: 0.054082189852224447
Runtime: 5.47307014465332
remote chains time: 0.011835336685180664
set states time: 0.00909113883972168
Step 147 / 201
Best objective: -9542.82659950175
Avg acceptance rate: 0.00625
Temperature: 0.054082189852224447
Runtime: 5.505491495132446
remote chains time: 0.012304544448852539
set states time: 0.00819849967956543
Step 148 / 201
Best objective: -9532.773353425018
Avg acceptance rate: 0.0075
Temperature: 0.054082189852224447
Runtime: 5.5374836921691895
remote chains time: 0.011858463287353516
set states time: 0.009253740310668945
Step 149 / 201
Best objective: -9519.33559575283
Avg acceptance rate: 0.007500000000000001
Temperature: 0.054082189852224447
Runtime: 5.570062875747681
remote chains time: 0.011890649795532227
set states time: 0.009430646896362305
Step 150 / 201
Best objective: -9519.33559575283
Avg acceptance rate: 0.005
Temperature: 0.054082189852224447
Runtime: 5.602458953857422
remote chains time: 0.018352746963500977
set states time: 0.009107351303100586
Step 151 / 201
Best objective: -9516.836083161776
Avg acceptance rate: 0.00375
Temperature: 0.054082189852224447
Runtime: 5.641431093215942
remote chains time: 0.01288604736328125
set states time: 0.009670257568359375
Step 152 / 201
Best objective: -9486.412511005972
Avg acceptance rate: 0.00625
Temperature: 0.05408218980446711
Runtime: 5.675618410110474
remote chains time: 0.012933731079101562
set states time: 0.010023355484008789
Step 153 / 201
Best objective: -9471.98363904382
Avg acceptance rate: 0.00875
Temperature: 0.05408168166787923
Runtime: 5.71442437171936
remote chains time: 0.011481523513793945
set states time: 0.009264945983886719
Step 154 / 201
Best objective: -9417.023967988733
Avg acceptance rate: 0.01125
Temperature: 0.05408168163782363
Runtime: 5.746751070022583
remote chains time: 0.01186823844909668
set states time: 0.009544610977172852
Step 155 / 201
Best objective: -9383.869440082413
Avg acceptance rate: 0.0125
Temperature: 0.05408168163782363
Runtime: 5.780475378036499
remote chains time: 0.01733851432800293
set states time: 0.009554862976074219
Step 156 / 201
Best objective: -9342.25930513422
Avg acceptance rate: 0.0125
Temperature: 0.05408168163782363
Runtime: 5.8185625076293945
remote chains time: 0.01232147216796875
set states time: 0.009465932846069336
Step 157 / 201
Best objective: -9259.99950974276
Avg acceptance rate: 0.01125
Temperature: 0.05408168163782363
Runtime: 5.852009296417236
remote chains time: 0.01780986785888672
set states time: 0.010109186172485352
Step 158 / 201
Best objective: -9259.99950974276
Avg acceptance rate: 0.007500000000000001
Temperature: 0.05408168163782363
Runtime: 5.895956993103027
remote chains time: 0.01698923110961914
set states time: 0.009685516357421875
Step 159 / 201
Best objective: -9259.99950974276
Avg acceptance rate: 0.00375
Temperature: 0.05408168163782363
Runtime: 5.933975696563721
remote chains time: 0.017919301986694336
set states time: 0.009382486343383789
Step 160 / 201
Best objective: -9259.99950974276
Avg acceptance rate: 0.0025
Temperature: 0.05408168163782363
Runtime: 5.977670907974243
remote chains time: 0.01440882682800293
set states time: 0.009847640991210938
Step 161 / 201
Best objective: -9259.99950974276
Avg acceptance rate: 0.00125
Temperature: 0.05408168163782363
Runtime: 6.0130391120910645
remote chains time: 0.012770652770996094
set states time: 0.010906696319580078
Step 162 / 201
Best objective: -9252.794569580548
Avg acceptance rate: 0.00125
Temperature: 0.05408168163782363
Runtime: 6.049547910690308
remote chains time: 0.01600170135498047
set states time: 0.009627819061279297
Step 163 / 201
Best objective: -9244.486888343461
Avg acceptance rate: 0.0025
Temperature: 0.05408168163782363
Runtime: 6.086694717407227
remote chains time: 0.017766475677490234
set states time: 0.012539863586425781
Step 164 / 201
Best objective: -9220.78932579685
Avg acceptance rate: 0.00375
Temperature: 0.05408168163782363
Runtime: 6.1295225620269775
remote chains time: 0.016981124877929688
set states time: 0.009442806243896484
Step 165 / 201
Best objective: -9214.538539383844
Avg acceptance rate: 0.005
Temperature: 0.05408168163782363
Runtime: 6.167382478713989
remote chains time: 0.016366243362426758
set states time: 0.011841773986816406
Step 166 / 201
Best objective: -9187.601496827094
Avg acceptance rate: 0.00625
Temperature: 0.05408168163782363
Runtime: 6.2086756229400635
remote chains time: 0.017169475555419922
set states time: 0.009251117706298828
Step 167 / 201
Best objective: -9114.760292621399
Avg acceptance rate: 0.0075
Temperature: 0.054081681635066756
Runtime: 6.245804309844971
remote chains time: 0.01200103759765625
set states time: 0.00925135612487793
Step 168 / 201
Best objective: -9093.287692972051
Avg acceptance rate: 0.007500000000000001
Temperature: 0.054081681635066756
Runtime: 6.277519464492798
remote chains time: 0.015450477600097656
set states time: 0.009161233901977539
Step 169 / 201
Best objective: -9076.33799578104
Avg acceptance rate: 0.0075
Temperature: 0.054081681635066756
Runtime: 6.315168380737305
remote chains time: 0.011629104614257812
set states time: 0.01051187515258789
Step 170 / 201
Best objective: -9069.021297378591
Avg acceptance rate: 0.0075
Temperature: 0.054081681635066756
Runtime: 6.348378658294678
remote chains time: 0.011987447738647461
set states time: 0.009040117263793945
Step 171 / 201
Best objective: -9044.946220312515
Avg acceptance rate: 0.0075
Temperature: 0.054081681635066756
Runtime: 6.381103754043579
remote chains time: 0.018539905548095703
set states time: 0.009729385375976562
Step 172 / 201
Best objective: -8981.889618616306
Avg acceptance rate: 0.0075
Temperature: 0.05408167996864922
Runtime: 6.42107367515564
remote chains time: 0.01180410385131836
set states time: 0.009434938430786133
Step 173 / 201
Best objective: -8916.683019678014
Avg acceptance rate: 0.0075
Temperature: 0.05408167996864922
Runtime: 6.453840255737305
remote chains time: 0.011863470077514648
set states time: 0.013509988784790039
Step 174 / 201
Best objective: -8886.695934452247
Avg acceptance rate: 0.00875
Temperature: 0.05408167990157607
Runtime: 6.491941452026367
remote chains time: 0.011752843856811523
set states time: 0.009650945663452148
Step 175 / 201
Best objective: -8831.329474252841
Avg acceptance rate: 0.01
Temperature: 0.05408167989196099
Runtime: 6.524757385253906
remote chains time: 0.014645099639892578
set states time: 0.010176658630371094
Step 176 / 201
Best objective: -8831.329474252841
Avg acceptance rate: 0.00875
Temperature: 0.05408167989196099
Runtime: 6.560778617858887
remote chains time: 0.014417648315429688
set states time: 0.009531497955322266
Step 177 / 201
Best objective: -8825.209149327591
Avg acceptance rate: 0.0075
Temperature: 0.05408167989196099
Runtime: 6.600221633911133
remote chains time: 0.01167440414428711
set states time: 0.010184764862060547
Step 178 / 201
Best objective: -8825.209149327591
Avg acceptance rate: 0.00625
Temperature: 0.05408167989196099
Runtime: 6.633249521255493
remote chains time: 0.016226768493652344
set states time: 0.010080099105834961
Step 179 / 201
Best objective: -8825.209149327591
Avg acceptance rate: 0.00375
Temperature: 0.05408167989196099
Runtime: 6.671750545501709
remote chains time: 0.017792940139770508
set states time: 0.009772300720214844
Step 180 / 201
Best objective: -8825.209149327591
Avg acceptance rate: 0.00125
Temperature: 0.05408167989196099
Runtime: 6.71074366569519
remote chains time: 0.01741814613342285
set states time: 0.009850502014160156
Step 181 / 201
Best objective: -8825.209149327591
Avg acceptance rate: 0.00125
Temperature: 0.05408167989196099
Runtime: 6.7492852210998535
remote chains time: 0.01785874366760254
set states time: 0.009238481521606445
Step 182 / 201
Best objective: -8803.814801256944
Avg acceptance rate: 0.00125
Temperature: 0.05408167989196099
Runtime: 6.7919230461120605
remote chains time: 0.017364501953125
set states time: 0.00987386703491211
Step 183 / 201
Best objective: -8765.180747790304
Avg acceptance rate: 0.0025
Temperature: 0.05408167989196099
Runtime: 6.830630540847778
remote chains time: 0.017713308334350586
set states time: 0.01129913330078125
Step 184 / 201
Best objective: -8765.180747790304
Avg acceptance rate: 0.0025
Temperature: 0.05408167989196099
Runtime: 6.871942520141602
remote chains time: 0.017980575561523438
set states time: 0.01050424575805664
Step 185 / 201
Best objective: -8765.180747790304
Avg acceptance rate: 0.0025
Temperature: 0.05408167989196099
Runtime: 6.911856651306152
remote chains time: 0.017549514770507812
set states time: 0.009958267211914062
Step 186 / 201
Best objective: -8765.180747790304
Avg acceptance rate: 0.0025
Temperature: 0.05408167989196099
Runtime: 6.950913667678833
remote chains time: 0.01814413070678711
set states time: 0.009952306747436523
Step 187 / 201
Best objective: -8737.849287789393
Avg acceptance rate: 0.0025
Temperature: 0.05408167989196099
Runtime: 6.990709543228149
remote chains time: 0.01684880256652832
set states time: 0.010116815567016602
Step 188 / 201
Best objective: -8709.858933253508
Avg acceptance rate: 0.00375
Temperature: 0.054081679180574084
Runtime: 7.029455900192261
remote chains time: 0.012100934982299805
set states time: 0.01001429557800293
Step 189 / 201
Best objective: -8696.945001929018
Avg acceptance rate: 0.005
Temperature: 0.054081679180574084
Runtime: 7.062995195388794
remote chains time: 0.0172727108001709
set states time: 0.009457111358642578
Step 190 / 201
Best objective: -8684.505732902233
Avg acceptance rate: 0.00625
Temperature: 0.054081679180574084
Runtime: 7.101208209991455
remote chains time: 0.01339578628540039
set states time: 0.00951242446899414
Step 191 / 201
Best objective: -8684.505732902233
Avg acceptance rate: 0.00625
Temperature: 0.054081679180574084
Runtime: 7.1354451179504395
remote chains time: 0.015498876571655273
set states time: 0.009815216064453125
Step 192 / 201
Best objective: -8684.505732902233
Avg acceptance rate: 0.005
Temperature: 0.054081679180574084
Runtime: 7.172747373580933
remote chains time: 0.017683982849121094
set states time: 0.009255647659301758
Step 193 / 201
Best objective: -8679.977252669174
Avg acceptance rate: 0.00375
Temperature: 0.054081679180574084
Runtime: 7.211692810058594
remote chains time: 0.015266180038452148
set states time: 0.009756088256835938
Step 194 / 201
Best objective: -8670.683507474727
Avg acceptance rate: 0.00375
Temperature: 0.054081679180574084
Runtime: 7.248894691467285
remote chains time: 0.0187227725982666
set states time: 0.00894021987915039
Step 195 / 201
Best objective: -8665.71624883224
Avg acceptance rate: 0.005
Temperature: 0.05408160920483741
Runtime: 7.2871012687683105
remote chains time: 0.014544486999511719
set states time: 0.009618759155273438
Step 196 / 201
Best objective: -8566.21517658106
Avg acceptance rate: 0.0075
Temperature: 0.05408160920319701
Runtime: 7.323116064071655
remote chains time: 0.01492619514465332
set states time: 0.009614706039428711
Step 197 / 201
Best objective: -8566.21517658106
Avg acceptance rate: 0.0075
Temperature: 0.05408160920319701
Runtime: 7.360141277313232
remote chains time: 0.016726016998291016
set states time: 0.009411334991455078
Step 198 / 201
Best objective: -8551.09714358236
Avg acceptance rate: 0.0075
Temperature: 0.05408160920319701
Runtime: 7.397822141647339
remote chains time: 0.012559175491333008
set states time: 0.009947061538696289
Step 199 / 201
Best objective: -8508.30529852866
Avg acceptance rate: 0.00875
Temperature: 0.05408160915294447
Runtime: 7.4318037033081055
remote chains time: 0.012617349624633789
set states time: 0.011958122253417969
Step 200 / 201
Best objective: -8508.30529852866
Avg acceptance rate: 0.00625
Temperature: 0.05408160915294447
Runtime: 7.469695329666138
remote chains time: 0.016976594924926758
set states time: 0.009664535522460938
Step 201 / 201
Best objective: -8508.30529852866
Avg acceptance rate: 0.00375
Temperature: 0.05408160915294447
Runtime: 7.507308006286621
Error during worker cleanup: Queue <multiprocessing.queues.Queue object at 0x7f782dbc3e10> is closed
Iteration 4 of 10
n_chains = 8
len(self.send_queues) = 8
len(self.processes) = 8
Chain 0: send_queue=<multiprocessing.queues.Queue object at 0x7f7837810f10>, receive_queue=<multiprocessing.queues.Queue object at 0x7f782dbc6150>, process pid=2914020, alive=True
Chain 1: send_queue=<multiprocessing.queues.Queue object at 0x7f782f848210>, receive_queue=<multiprocessing.queues.Queue object at 0x7f782dbc71d0>, process pid=2914021, alive=True
Chain 2: send_queue=<multiprocessing.queues.Queue object at 0x7f782ffddf50>, receive_queue=<multiprocessing.queues.Queue object at 0x7f782dbc7fd0>, process pid=2914022, alive=True
Chain 3: send_queue=<multiprocessing.queues.Queue object at 0x7f782dd8be90>, receive_queue=<multiprocessing.queues.Queue object at 0x7f782dbc4990>, process pid=2914023, alive=True
Chain 4: send_queue=<multiprocessing.queues.Queue object at 0x7f782ddad0d0>, receive_queue=<multiprocessing.queues.Queue object at 0x7f782dbc4210>, process pid=2914024, alive=True
Chain 5: send_queue=<multiprocessing.queues.Queue object at 0x7f782dbc4a50>, receive_queue=<multiprocessing.queues.Queue object at 0x7f782dbc6190>, process pid=2914025, alive=True
Chain 6: send_queue=<multiprocessing.queues.Queue object at 0x7f782dbc4dd0>, receive_queue=<multiprocessing.queues.Queue object at 0x7f782dbc7010>, process pid=2914026, alive=True
Chain 7: send_queue=<multiprocessing.queues.Queue object at 0x7f782dbc56d0>, receive_queue=<multiprocessing.queues.Queue object at 0x7f782dbc7d10>, process pid=2914027, alive=True
remote chains time: 0.013663768768310547
set states time: 0.012656450271606445
Step 1 / 201
Best objective: -49290.99523598465
Avg acceptance rate: 0.7125
Temperature: 1284.6885755925146
Runtime: 0.03937864303588867
remote chains time: 0.011617898941040039
set states time: 0.010556221008300781
Step 2 / 201
Best objective: -47735.57387675255
Avg acceptance rate: 0.7925
Temperature: 528.2289461885198
Runtime: 0.07329845428466797
remote chains time: 0.01582956314086914
set states time: 0.010033369064331055
Step 3 / 201
Best objective: -46095.25008466012
Avg acceptance rate: 0.78375
Temperature: 445.65385142400305
Runtime: 0.11067318916320801
remote chains time: 0.01440739631652832
set states time: 0.010134458541870117
Step 4 / 201
Best objective: -44331.25658548548
Avg acceptance rate: 0.7737499999999999
Temperature: 417.2281301657098
Runtime: 0.14844059944152832
remote chains time: 0.010879993438720703
set states time: 0.009772062301635742
Step 5 / 201
Best objective: -43296.25383624117
Avg acceptance rate: 0.76125
Temperature: 337.5173465356062
Runtime: 0.18079280853271484
remote chains time: 0.010539054870605469
set states time: 0.010471582412719727
Step 6 / 201
Best objective: -42259.67699840432
Avg acceptance rate: 0.76875
Temperature: 300.783298706527
Runtime: 0.2149503231048584
remote chains time: 0.014456987380981445
set states time: 0.009562253952026367
Step 7 / 201
Best objective: -40908.11824209127
Avg acceptance rate: 0.69875
Temperature: 285.3801077683556
Runtime: 0.25069141387939453
remote chains time: 0.015262603759765625
set states time: 0.008059978485107422
Step 8 / 201
Best objective: -40307.83501632762
Avg acceptance rate: 0.66625
Temperature: 259.2867492674736
Runtime: 0.30842089653015137
remote chains time: 0.01623225212097168
set states time: 0.011857748031616211
Step 9 / 201
Best objective: -38090.67659220627
Avg acceptance rate: 0.6387499999999999
Temperature: 254.62907253019043
Runtime: 0.3457202911376953
remote chains time: 0.013602018356323242
set states time: 0.005721330642700195
Step 10 / 201
Best objective: -36118.44042514831
Avg acceptance rate: 0.6025
Temperature: 242.58096118723796
Runtime: 0.3896195888519287
remote chains time: 0.012505769729614258
set states time: 0.004820823669433594
Step 11 / 201
Best objective: -35229.74255381702
Avg acceptance rate: 0.54625
Temperature: 230.869015090314
Runtime: 0.41257238388061523
remote chains time: 0.00896763801574707
set states time: 0.0069735050201416016
Step 12 / 201
Best objective: -34732.289164006776
Avg acceptance rate: 0.54625
Temperature: 221.73510303952702
Runtime: 0.4358241558074951
remote chains time: 0.0125732421875
set states time: 0.010032892227172852
Step 13 / 201
Best objective: -33621.84569955568
Avg acceptance rate: 0.51
Temperature: 212.1953857279343
Runtime: 0.4700469970703125
remote chains time: 0.01596355438232422
set states time: 0.009369850158691406
Step 14 / 201
Best objective: -32898.70581210904
Avg acceptance rate: 0.48
Temperature: 207.07025746638539
Runtime: 0.5075316429138184
remote chains time: 0.0167696475982666
set states time: 0.0094757080078125
Step 15 / 201
Best objective: -32346.317751379578
Avg acceptance rate: 0.44875
Temperature: 192.70982089088065
Runtime: 0.5455546379089355
remote chains time: 0.013495683670043945
set states time: 0.009983539581298828
Step 16 / 201
Best objective: -31601.818342752907
Avg acceptance rate: 0.425
Temperature: 177.3827297644022
Runtime: 0.5811693668365479
remote chains time: 0.011448860168457031
set states time: 0.011949777603149414
Step 17 / 201
Best objective: -30702.09217181765
Avg acceptance rate: 0.3875
Temperature: 169.51935673543056
Runtime: 0.6174170970916748
remote chains time: 0.012349605560302734
set states time: 0.009703397750854492
Step 18 / 201
Best objective: -30097.094461624078
Avg acceptance rate: 0.3675
Temperature: 161.61775951737582
Runtime: 0.6574480533599854
remote chains time: 0.01108407974243164
set states time: 0.009466886520385742
Step 19 / 201
Best objective: -29290.845728222605
Avg acceptance rate: 0.35875
Temperature: 157.21676762854662
Runtime: 0.6899099349975586
remote chains time: 0.011437177658081055
set states time: 0.011961221694946289
Step 20 / 201
Best objective: -28846.45337837925
Avg acceptance rate: 0.34375
Temperature: 148.27511311269834
Runtime: 0.7268409729003906
remote chains time: 0.016489028930664062
set states time: 0.00977778434753418
Step 21 / 201
Best objective: -27596.41812802305
Avg acceptance rate: 0.33749999999999997
Temperature: 146.30814967936715
Runtime: 0.7645812034606934
remote chains time: 0.01200246810913086
set states time: 0.009786844253540039
Step 22 / 201
Best objective: -27203.53702795678
Avg acceptance rate: 0.33375
Temperature: 144.45277769070466
Runtime: 0.7980802059173584
remote chains time: 0.012161493301391602
set states time: 0.010964393615722656
Step 23 / 201
Best objective: -26849.35413514239
Avg acceptance rate: 0.32875
Temperature: 134.8215484218278
Runtime: 0.8373668193817139
remote chains time: 0.016014575958251953
set states time: 0.009783506393432617
Step 24 / 201
Best objective: -26145.515921443905
Avg acceptance rate: 0.3075
Temperature: 126.85404028615817
Runtime: 0.8748378753662109
remote chains time: 0.01712822914123535
set states time: 0.009175539016723633
Step 25 / 201
Best objective: -25785.537944445656
Avg acceptance rate: 0.3037500000000001
Temperature: 123.40909195608936
Runtime: 0.9133810997009277
remote chains time: 0.017118215560913086
