[[3.74393517e+01 5.41209070e+02]
remote chains time: 2.022757053375244
set states time: 0.0033795833587646484
Step 109 / 201
Best objective: -15371.410459565039
Avg acceptance rate: 0.035
Temperature: 0.04524346676378834
Runtime: 221.16691875457764
remote chains time: 2.019155740737915
set states time: 0.0036199092864990234
Step 110 / 201
Best objective: -15371.127512508134
Avg acceptance rate: 0.035
Temperature: 0.04524346676378834
Runtime: 223.19495511054993
remote chains time: 2.018723964691162
set states time: 0.0033457279205322266
Step 111 / 201
Best objective: -15324.471696592205
Avg acceptance rate: 0.035
Temperature: 0.04524346672539641
Runtime: 225.22239875793457
remote chains time: 2.018864870071411
set states time: 0.003579378128051758
Step 112 / 201
Best objective: -15324.471696592205
Avg acceptance rate: 0.025
Temperature: 0.04524346672539641
Runtime: 227.24994134902954
remote chains time: 2.0188608169555664
set states time: 0.003293752670288086
Step 113 / 201
Best objective: -15218.319730691523
Avg acceptance rate: 0.035
Temperature: 0.04524346672125938
Runtime: 229.2775809764862
remote chains time: 2.018887758255005
set states time: 0.0034241676330566406
Step 114 / 201
Best objective: -15162.455217918266
Avg acceptance rate: 0.04
Temperature: 0.045243417531217384
Runtime: 231.30528569221497
remote chains time: 2.0190861225128174
set states time: 0.003246307373046875
Step 115 / 201
Best objective: -15119.539098504343
Avg acceptance rate: 0.045
Temperature: 0.04524341740838437
Runtime: 233.33297848701477
remote chains time: 2.0189998149871826
set states time: 0.0029420852661132812
Step 116 / 201
Best objective: -15074.183508974555
Avg acceptance rate: 0.035
Temperature: 0.04524341740838437
Runtime: 235.36008095741272
remote chains time: 2.0189666748046875
set states time: 0.0034296512603759766
Step 117 / 201
Best objective: -15066.708120285017
Avg acceptance rate: 0.04
Temperature: 0.04524341740838437
Runtime: 237.38776421546936
remote chains time: 2.019988536834717
set states time: 0.0035660266876220703
Step 118 / 201
Best objective: -15000.599021817214
Avg acceptance rate: 0.045
Temperature: 0.045243416827381006
Runtime: 239.41668891906738
remote chains time: 2.0190908908843994
set states time: 0.003603219985961914
Step 119 / 201
Best objective: -14867.934035048635
Avg acceptance rate: 0.045
Temperature: 0.045243416810818074
Runtime: 241.44502186775208
remote chains time: 2.029539108276367
set states time: 0.0033080577850341797
Step 120 / 201
Best objective: -14830.682530639613
Avg acceptance rate: 0.04
Temperature: 0.045243416810818074
Runtime: 243.48300099372864
remote chains time: 2.019102096557617
set states time: 0.0035588741302490234
Step 121 / 201
Best objective: -14811.356507940862
Avg acceptance rate: 0.045
Temperature: 0.0452434156079022
Runtime: 245.51181745529175
remote chains time: 2.018843650817871
set states time: 0.0035881996154785156
Step 122 / 201
Best objective: -14794.434104923042
Avg acceptance rate: 0.045000000000000005
Temperature: 0.0452434156079022
Runtime: 247.54004740715027
remote chains time: 2.01924467086792
set states time: 0.003449678421020508
Step 123 / 201
Best objective: -14759.952253942229
Avg acceptance rate: 0.04
Temperature: 0.045243415253795764
Runtime: 249.5681357383728
remote chains time: 2.0189287662506104
set states time: 0.0034284591674804688
Step 124 / 201
Best objective: -14631.032775636973
Avg acceptance rate: 0.05
Temperature: 0.04524341518564251
Runtime: 251.5963032245636
remote chains time: 2.0276410579681396
set states time: 0.00334930419921875
Step 125 / 201
Best objective: -14570.286198721658
Avg acceptance rate: 0.05
Temperature: 0.04524341518564251
Runtime: 253.63286519050598
remote chains time: 2.0193512439727783
set states time: 0.0034301280975341797
Step 126 / 201
Best objective: -14559.876774714812
Avg acceptance rate: 0.05
Temperature: 0.04524331877004593
Runtime: 255.6616072654724
remote chains time: 2.0192103385925293
set states time: 0.003380298614501953
Step 127 / 201
Best objective: -14435.689949280422
Avg acceptance rate: 0.05
Temperature: 0.04524331877004593
Runtime: 257.68954205513
remote chains time: 2.019599199295044
set states time: 0.0037064552307128906
Step 128 / 201
Best objective: -14435.689949280422
Avg acceptance rate: 0.04
Temperature: 0.04524331877004593
Runtime: 259.7181761264801
remote chains time: 2.019012212753296
set states time: 0.003673553466796875
Step 129 / 201
Best objective: -14435.689949280422
Avg acceptance rate: 0.02
Temperature: 0.04524331877004593
Runtime: 261.74613642692566
remote chains time: 2.0189173221588135
set states time: 0.0034363269805908203
Step 130 / 201
Best objective: -14208.516509563473
Avg acceptance rate: 0.035
Temperature: 0.045243318769396745
Runtime: 263.77416038513184
remote chains time: 2.0191521644592285
set states time: 0.0035965442657470703
Step 131 / 201
Best objective: -14170.165702563532
Avg acceptance rate: 0.030000000000000002
Temperature: 0.045243318769396745
Runtime: 265.8022961616516
remote chains time: 2.019101142883301
set states time: 0.0035932064056396484
Step 132 / 201
Best objective: -14170.165702563532
Avg acceptance rate: 0.025
Temperature: 0.045243318769396745
Runtime: 267.8303310871124
remote chains time: 2.0192277431488037
set states time: 0.003134012222290039
Step 133 / 201
Best objective: -14089.502006928582
Avg acceptance rate: 0.035
Temperature: 0.045243318761391434
Runtime: 269.85824179649353
remote chains time: 2.0191407203674316
set states time: 0.0033063888549804688
Step 134 / 201
Best objective: -14071.719379394486
Avg acceptance rate: 0.04
Temperature: 0.045243318761391434
Runtime: 271.88635873794556
remote chains time: 2.0193464756011963
set states time: 0.0036144256591796875
Step 135 / 201
Best objective: -13976.321462569322
Avg acceptance rate: 0.025
Temperature: 0.045243318761391434
Runtime: 273.9148087501526
remote chains time: 2.020172119140625
set states time: 0.0034253597259521484
Step 136 / 201
Best objective: -13974.943251361743
Avg acceptance rate: 0.025
Temperature: 0.045243318761391434
Runtime: 275.94374227523804
remote chains time: 2.019026041030884
set states time: 0.0034067630767822266
Step 137 / 201
Best objective: -13974.943251361743
Avg acceptance rate: 0.025
Temperature: 0.045243318761391434
Runtime: 277.9715385437012
remote chains time: 2.019777297973633
set states time: 0.0034737586975097656
Step 138 / 201
Best objective: -13974.943251361743
Avg acceptance rate: 0.015
Temperature: 0.045243318761391434
Runtime: 280.0001628398895
remote chains time: 2.019153594970703
set states time: 0.003436565399169922
Step 139 / 201
Best objective: -13941.184371728741
Avg acceptance rate: 0.015
Temperature: 0.045243318761391434
Runtime: 282.0281312465668
remote chains time: 2.027334690093994
set states time: 0.0036416053771972656
Step 140 / 201
Best objective: -13894.714667830907
Avg acceptance rate: 0.025
Temperature: 0.045243318730734894
Runtime: 284.0646376609802
remote chains time: 2.018872022628784
set states time: 0.0033957958221435547
Step 141 / 201
Best objective: -13894.714667830907
Avg acceptance rate: 0.02
Temperature: 0.045243318730734894
Runtime: 286.09262681007385
remote chains time: 2.018897533416748
set states time: 0.0030336380004882812
Step 142 / 201
Best objective: -13894.714667830907
Avg acceptance rate: 0.02
Temperature: 0.045243318730734894
Runtime: 288.11987376213074
remote chains time: 2.019009590148926
set states time: 0.0030374526977539062
Step 143 / 201
Best objective: -13894.714667830907
Avg acceptance rate: 0.02
Temperature: 0.045243318730734894
Runtime: 290.14703392982483
remote chains time: 2.0190231800079346
set states time: 0.003635883331298828
Step 144 / 201
Best objective: -13894.714667830907
Avg acceptance rate: 0.015
Temperature: 0.045243318730734894
Runtime: 292.1749818325043
remote chains time: 2.0192556381225586
set states time: 0.0036284923553466797
Step 145 / 201
Best objective: -13822.120215822175
Avg acceptance rate: 0.005
Temperature: 0.045243318730734894
Runtime: 294.2033019065857
remote chains time: 2.0277137756347656
set states time: 0.003361225128173828
Step 146 / 201
Best objective: -13822.120215822175
Avg acceptance rate: 0.005
Temperature: 0.045243318730734894
Runtime: 296.2396008968353
remote chains time: 2.020012378692627
set states time: 0.0030226707458496094
Step 147 / 201
Best objective: -13822.120215822175
Avg acceptance rate: 0.005
Temperature: 0.045243318730734894
Runtime: 298.2680072784424
remote chains time: 2.0185892581939697
set states time: 0.003362417221069336
Step 148 / 201
Best objective: -13822.120215822175
Avg acceptance rate: 0.005
Temperature: 0.045243318730734894
Runtime: 300.2949411869049
remote chains time: 2.0191662311553955
set states time: 0.0034027099609375
Step 149 / 201
Best objective: -13816.060605800225
Avg acceptance rate: 0.01
Temperature: 0.045243318730734894
Runtime: 302.32280802726746
remote chains time: 2.019338846206665
set states time: 0.0034377574920654297
Step 150 / 201
Best objective: -13816.060605800225
Avg acceptance rate: 0.005
Temperature: 0.045243318730734894
Runtime: 304.3506155014038
remote chains time: 2.0190258026123047
