[[3.74393517e+01 5.41209070e+02]
Temperature: 28.879836395835333
Runtime: 171.1430561542511
remote chains time: 2.026806116104126
set states time: 0.04392099380493164
Step 82 / 201
Best objective: -10726.90103996246
Avg acceptance rate: 0.0334375
Temperature: 28.63863120870654
Runtime: 173.25485110282898
remote chains time: 2.028204917907715
set states time: 0.044029951095581055
Step 83 / 201
Best objective: -10590.195732970835
Avg acceptance rate: 0.0309375
Temperature: 28.24094337356707
Runtime: 175.36795234680176
remote chains time: 2.027062177658081
set states time: 0.055838584899902344
Step 84 / 201
Best objective: -10456.972448011253
Avg acceptance rate: 0.03
Temperature: 28.05622738057566
Runtime: 177.4905297756195
remote chains time: 2.028186082839966
set states time: 0.04701638221740723
Step 85 / 201
Best objective: -10423.874636861789
Avg acceptance rate: 0.027187500000000003
Temperature: 27.115785510182334
Runtime: 179.60648679733276
remote chains time: 2.0273361206054688
set states time: 0.043523311614990234
Step 86 / 201
Best objective: -10355.320816264884
Avg acceptance rate: 0.0265625
Temperature: 27.008606309301374
Runtime: 181.71674871444702
remote chains time: 2.026369333267212
set states time: 0.045670270919799805
Step 87 / 201
Best objective: -10240.54623681021
Avg acceptance rate: 0.023125
Temperature: 26.897681716324325
Runtime: 183.82904887199402
remote chains time: 2.0253729820251465
set states time: 0.04446744918823242
Step 88 / 201
Best objective: -10136.222674478377
Avg acceptance rate: 0.026875000000000003
Temperature: 26.582771201004963
Runtime: 185.94023633003235
remote chains time: 2.0303759574890137
set states time: 0.045545101165771484
Step 89 / 201
Best objective: -10051.000617178566
Avg acceptance rate: 0.026562499999999996
Temperature: 25.96747306303399
Runtime: 188.05706763267517
remote chains time: 2.0284364223480225
set states time: 0.04404091835021973
Step 90 / 201
Best objective: -9959.922475699474
Avg acceptance rate: 0.025
Temperature: 25.917698202778134
Runtime: 190.1707878112793
remote chains time: 2.026454448699951
set states time: 0.04438591003417969
Step 91 / 201
Best objective: -9858.938996892455
Avg acceptance rate: 0.024375
Temperature: 25.52122852068282
Runtime: 192.28093934059143
remote chains time: 2.0339365005493164
set states time: 0.04430437088012695
Step 92 / 201
Best objective: -9818.979081760755
Avg acceptance rate: 0.021875000000000002
Temperature: 24.342043087572698
Runtime: 194.3996615409851
remote chains time: 2.027047634124756
set states time: 0.04463601112365723
Step 93 / 201
Best objective: -9758.124578989962
Avg acceptance rate: 0.01875
Temperature: 22.970548343462927
Runtime: 196.51170134544373
remote chains time: 2.031841516494751
set states time: 0.04410433769226074
Step 94 / 201
Best objective: -9705.632902744019
Avg acceptance rate: 0.0171875
Temperature: 22.532252199459386
Runtime: 198.6272406578064
remote chains time: 2.0282883644104004
set states time: 0.0457456111907959
Step 95 / 201
Best objective: -9622.01487020171
Avg acceptance rate: 0.0153125
Temperature: 22.453700624712795
Runtime: 200.7419514656067
remote chains time: 2.029414653778076
set states time: 0.043802738189697266
Step 96 / 201
Best objective: -9563.653369007137
Avg acceptance rate: 0.01375
Temperature: 22.384287577794343
Runtime: 202.85426473617554
remote chains time: 2.0279698371887207
set states time: 0.04713606834411621
Step 97 / 201
Best objective: -9539.797438681528
Avg acceptance rate: 0.014687500000000001
Temperature: 21.466350282749037
Runtime: 204.97034406661987
remote chains time: 2.029214859008789
set states time: 0.04358100891113281
Step 98 / 201
Best objective: -9415.403488705528
Avg acceptance rate: 0.012812500000000001
Temperature: 21.408220166966807
Runtime: 207.08377480506897
remote chains time: 2.0273404121398926
set states time: 0.043715476989746094
Step 99 / 201
Best objective: -9359.139095229733
Avg acceptance rate: 0.0134375
Temperature: 21.230095778125452
Runtime: 209.19465470314026
remote chains time: 2.028881788253784
set states time: 0.04506039619445801
Step 100 / 201
Best objective: -9292.505868907934
Avg acceptance rate: 0.014375
Temperature: 21.05605333302145
Runtime: 211.30791640281677
remote chains time: 2.028437614440918
set states time: 0.04364275932312012
Step 101 / 201
Best objective: -9232.80242006763
Avg acceptance rate: 0.013437500000000002
Temperature: 20.454717450871268
Runtime: 213.42048931121826
remote chains time: 2.0268683433532715
set states time: 0.04405975341796875
Step 102 / 201
Best objective: -9160.983175901792
Avg acceptance rate: 0.011875
Temperature: 20.266423011758352
Runtime: 215.53123497962952
remote chains time: 2.026489734649658
set states time: 0.04327583312988281
Step 103 / 201
Best objective: -9100.100099912619
Avg acceptance rate: 0.0121875
Temperature: 20.16467421089708
Runtime: 217.64051342010498
remote chains time: 2.0265414714813232
set states time: 0.04224109649658203
Step 104 / 201
Best objective: -9040.96213358138
Avg acceptance rate: 0.0109375
Temperature: 20.148867959736634
Runtime: 219.74828958511353
remote chains time: 2.0270791053771973
set states time: 0.04165816307067871
Step 105 / 201
Best objective: -8960.091918409347
Avg acceptance rate: 0.01
Temperature: 20.113088070976566
Runtime: 221.85616064071655
remote chains time: 2.027214527130127
set states time: 0.0424342155456543
Step 106 / 201
Best objective: -8920.751945751203
Avg acceptance rate: 0.009375000000000001
Temperature: 19.690488195045376
Runtime: 223.96800827980042
remote chains time: 2.0294995307922363
set states time: 0.04360222816467285
Step 107 / 201
Best objective: -8853.021802828516
Avg acceptance rate: 0.0103125
Temperature: 19.543620421623014
Runtime: 226.0814709663391
remote chains time: 2.0308244228363037
set states time: 0.043294429779052734
Step 108 / 201
Best objective: -8808.887305170703
Avg acceptance rate: 0.009375
Temperature: 19.406576063146353
Runtime: 228.1947979927063
remote chains time: 2.026575803756714
set states time: 0.046332359313964844
Step 109 / 201
Best objective: -8661.417356642396
Avg acceptance rate: 0.01
Temperature: 19.383523561669605
Runtime: 230.3075089454651
remote chains time: 2.0276243686676025
set states time: 0.0449833869934082
Step 110 / 201
Best objective: -8640.023008571749
Avg acceptance rate: 0.010000000000000002
Temperature: 19.23693908035288
Runtime: 232.41961765289307
remote chains time: 2.0274200439453125
set states time: 0.044830322265625
Step 111 / 201
Best objective: -8596.36785236798
Avg acceptance rate: 0.0109375
Temperature: 19.164209209261287
Runtime: 234.5315659046173
remote chains time: 2.0280020236968994
set states time: 0.04513669013977051
Step 112 / 201
Best objective: -8501.204670826477
Avg acceptance rate: 0.0103125
Temperature: 19.119258292851697
Runtime: 236.6461217403412
remote chains time: 2.0323126316070557
set states time: 0.04301333427429199
Step 113 / 201
Best objective: -8501.204670826477
Avg acceptance rate: 0.009375000000000001
Temperature: 0.05172472052026072
Runtime: 238.76189541816711
remote chains time: 2.0288264751434326
set states time: 0.04602956771850586
Step 114 / 201
Best objective: -8400.2668049604
Avg acceptance rate: 0.006562500000000001
Temperature: 0.05172471992322397
Runtime: 240.87748646736145
remote chains time: 2.026641368865967
set states time: 0.04754209518432617
Step 115 / 201
Best objective: -8378.272986054772
Avg acceptance rate: 0.0053125
Temperature: 0.05172471654467672
Runtime: 242.9934365749359
remote chains time: 2.027477979660034
set states time: 0.045638322830200195
Step 116 / 201
Best objective: -8325.138853375774
Avg acceptance rate: 0.004375
Temperature: 0.05172471653737457
Runtime: 245.1068778038025
remote chains time: 2.0286524295806885
set states time: 0.04773545265197754
Step 117 / 201
Best objective: -8263.524587374319
Avg acceptance rate: 0.0034375000000000005
Temperature: 0.051724716535140325
Runtime: 247.22424626350403
remote chains time: 2.0351767539978027
set states time: 0.046042680740356445
Step 118 / 201
Best objective: -8225.869029354739
Avg acceptance rate: 0.0040625
Temperature: 0.05172471651573995
Runtime: 249.34621596336365
remote chains time: 2.0292932987213135
set states time: 0.04498887062072754
Step 119 / 201
Best objective: -8220.436597292064
Avg acceptance rate: 0.0037500000000000003
Temperature: 0.05172471651573995
Runtime: 251.46127820014954
remote chains time: 2.0318961143493652
set states time: 0.043524980545043945
Step 120 / 201
Best objective: -8213.389207940205
Avg acceptance rate: 0.0034375000000000005
Temperature: 0.05172471651573995
Runtime: 253.5764398574829
remote chains time: 2.0280778408050537
set states time: 0.04528236389160156
Step 121 / 201
Best objective: -8169.129761592845
Avg acceptance rate: 0.003125
Temperature: 0.051724716510721754
Runtime: 255.68888783454895
remote chains time: 2.0279617309570312
set states time: 0.05383419990539551
Step 122 / 201
Best objective: -8130.903480413426
Avg acceptance rate: 0.0040625
Temperature: 0.05172471648927199
Runtime: 257.8122036457062
remote chains time: 2.0277955532073975
set states time: 0.04388833045959473
Step 123 / 201
Best objective: -8106.673704906869
Avg acceptance rate: 0.0034374999999999996
Temperature: 0.051724716227485625
Runtime: 259.92343378067017
remote chains time: 2.0266621112823486
set states time: 0.04578423500061035
Step 124 / 201
Best objective: -8088.264817925081
Avg acceptance rate: 0.00375
