[[3.74393517e+01 5.41209070e+02]
Best objective: -12285.177085692358
Avg acceptance rate: 0.024999999999999998
Temperature: 7.821118835119976
Runtime: 3.040762186050415
Step 114 / 201
Best objective: -12285.177085692358
Avg acceptance rate: 0.027499999999999997
Temperature: 7.821118835119976
Runtime: 3.070587396621704
Step 115 / 201
Best objective: -12285.177085692358
Avg acceptance rate: 0.024999999999999998
Temperature: 7.821118835119976
Runtime: 3.098663091659546
Step 116 / 201
Best objective: -12283.37799438114
Avg acceptance rate: 0.025
Temperature: 7.821118835119976
Runtime: 3.12872314453125
Step 117 / 201
Best objective: -12175.724806567501
Avg acceptance rate: 0.0225
Temperature: 7.820523416962473
Runtime: 3.1525588035583496
Step 118 / 201
Best objective: -12067.775915597884
Avg acceptance rate: 0.015
Temperature: 7.81991814509642
Runtime: 3.181156873703003
Step 119 / 201
Best objective: -12020.077862272647
Avg acceptance rate: 0.02
Temperature: 7.800031629823141
Runtime: 3.2153396606445312
Step 120 / 201
Best objective: -12016.454032629408
Avg acceptance rate: 0.024999999999999998
Temperature: 0.8284593197774376
Runtime: 3.2464611530303955
Step 121 / 201
Best objective: -12012.17064956101
Avg acceptance rate: 0.025
Temperature: 0.8284593197774376
Runtime: 3.2805049419403076
Step 122 / 201
Best objective: -11923.999629367445
Avg acceptance rate: 0.0275
Temperature: 0.8284583179911085
Runtime: 3.3092284202575684
Step 123 / 201
Best objective: -11846.395785441793
Avg acceptance rate: 0.030000000000000002
Temperature: 0.8284565411508128
Runtime: 3.3348050117492676
Step 124 / 201
Best objective: -11819.640872620352
Avg acceptance rate: 0.0275
Temperature: 0.8284068478940219
Runtime: 3.360140323638916
Step 125 / 201
Best objective: -11775.418619995435
Avg acceptance rate: 0.0275
Temperature: 0.8283731829874099
Runtime: 3.3832478523254395
Step 126 / 201
Best objective: -11764.488635430302
Avg acceptance rate: 0.0275
Temperature: 0.8283731829874099
Runtime: 3.4062554836273193
Step 127 / 201
Best objective: -11764.488635430302
Avg acceptance rate: 0.02
Temperature: 0.8283731829874099
Runtime: 3.4301536083221436
Step 128 / 201
Best objective: -11764.488635430302
Avg acceptance rate: 0.0125
Temperature: 0.8283731829874099
Runtime: 3.4510087966918945
Step 129 / 201
Best objective: -11703.681276172389
Avg acceptance rate: 0.01
Temperature: 0.8283731829874099
Runtime: 3.4765806198120117
Step 130 / 201
Best objective: -11692.43397865463
Avg acceptance rate: 0.0075
Temperature: 0.8283731829874099
Runtime: 3.5006487369537354
Step 131 / 201
Best objective: -11692.43397865463
Avg acceptance rate: 0.005
Temperature: 0.8283731829874099
Runtime: 3.525975227355957
Step 132 / 201
Best objective: -11647.781729254315
Avg acceptance rate: 0.0075
Temperature: 0.8283731829874099
Runtime: 3.5507795810699463
Step 133 / 201
Best objective: -11647.781729254315
Avg acceptance rate: 0.0075
Temperature: 0.8283731829874099
Runtime: 3.574235439300537
Step 134 / 201
Best objective: -11492.272194607322
Avg acceptance rate: 0.0125
Temperature: 0.8283731393770875
Runtime: 3.5951082706451416
Step 135 / 201
Best objective: -11412.714249618552
Avg acceptance rate: 0.0125
Temperature: 0.8283731393770875
Runtime: 3.617081880569458
Step 136 / 201
Best objective: -11412.714249618552
Avg acceptance rate: 0.0125
Temperature: 0.8283731393770875
Runtime: 3.6389317512512207
Step 137 / 201
Best objective: -11412.714249618552
Avg acceptance rate: 0.01
Temperature: 0.8283731393770875
Runtime: 3.661867618560791
Step 138 / 201
Best objective: -11333.39318352989
Avg acceptance rate: 0.0125
Temperature: 0.8283731393770875
Runtime: 3.686843156814575
Step 139 / 201
Best objective: -11333.39318352989
Avg acceptance rate: 0.005
Temperature: 0.8283731393770875
Runtime: 3.7125167846679688
Step 140 / 201
Best objective: -11278.728554602389
Avg acceptance rate: 0.01
Temperature: 0.8283724790308739
Runtime: 3.7347350120544434
Step 141 / 201
Best objective: -11278.728554602389
Avg acceptance rate: 0.01
Temperature: 0.8283724790308739
Runtime: 3.756235361099243
Step 142 / 201
Best objective: -11209.889563198753
Avg acceptance rate: 0.0175
Temperature: 0.828371260162669
Runtime: 3.7803783416748047
Step 143 / 201
Best objective: -11170.293895572395
Avg acceptance rate: 0.0175
Temperature: 0.828371260162669
Runtime: 3.812758207321167
Step 144 / 201
Best objective: -11170.293895572395
Avg acceptance rate: 0.0175
Temperature: 0.828371260162669
Runtime: 3.837904214859009
Step 145 / 201
Best objective: -11136.679395490748
Avg acceptance rate: 0.0175
Temperature: 0.8283628306615091
Runtime: 3.864696979522705
Step 146 / 201
Best objective: -11136.422023451994
Avg acceptance rate: 0.02
Temperature: 0.8283628306615091
Runtime: 3.895885944366455
Step 147 / 201
Best objective: -11109.222273331912
Avg acceptance rate: 0.0175
Temperature: 0.8282898187120598
Runtime: 3.9225902557373047
Step 148 / 201
Best objective: -11099.532959632868
Avg acceptance rate: 0.0175
Temperature: 0.8282898187120598
Runtime: 3.9495413303375244
Step 149 / 201
Best objective: -11099.532959632868
Avg acceptance rate: 0.0175
Temperature: 0.8282898187120598
Runtime: 3.9738059043884277
Step 150 / 201
Best objective: -11098.810873996841
Avg acceptance rate: 0.0125
Temperature: 0.8282898187120598
Runtime: 3.995873212814331
Step 151 / 201
Best objective: -11003.648970092709
Avg acceptance rate: 0.015
Temperature: 0.8282896765908503
Runtime: 4.024745941162109
Step 152 / 201
Best objective: -11003.648970092709
Avg acceptance rate: 0.01
Temperature: 0.8282896765908503
Runtime: 4.048767328262329
Step 153 / 201
Best objective: -10985.055736675653
Avg acceptance rate: 0.01
Temperature: 0.8282896765908503
Runtime: 4.072536468505859
Step 154 / 201
Best objective: -10883.748500696014
Avg acceptance rate: 0.02
Temperature: 0.8282892397343872
Runtime: 4.096557140350342
Step 155 / 201
Best objective: -10883.748500696014
Avg acceptance rate: 0.0175
Temperature: 0.8282892397343872
Runtime: 4.124354124069214
Step 156 / 201
Best objective: -10867.808430257315
Avg acceptance rate: 0.015
Temperature: 0.8282892397343872
Runtime: 4.1487109661102295
Step 157 / 201
Best objective: -10867.808430257315
Avg acceptance rate: 0.015
Temperature: 0.8282892397343872
Runtime: 4.1760993003845215
Step 158 / 201
Best objective: -10823.81958230778
Avg acceptance rate: 0.0175
Temperature: 0.8282830701189551
Runtime: 4.204440593719482
Step 159 / 201
Best objective: -10823.81958230778
Avg acceptance rate: 0.0075
Temperature: 0.8282830701189551
Runtime: 4.236498117446899
Step 160 / 201
Best objective: -10819.016540241144
Avg acceptance rate: 0.01
Temperature: 0.8282830701189551
Runtime: 4.265835523605347
Step 161 / 201
Best objective: -10819.016540241144
Avg acceptance rate: 0.0075
Temperature: 0.8282830701189551
Runtime: 4.293043375015259
Step 162 / 201
Best objective: -10790.583434805583
Avg acceptance rate: 0.01
Temperature: 0.8282830701189551
Runtime: 4.318360328674316
Step 163 / 201
Best objective: -10748.264131249185
Avg acceptance rate: 0.0075
Temperature: 0.8282830701189551
Runtime: 4.343930006027222
Step 164 / 201
Best objective: -10741.995397660414
Avg acceptance rate: 0.01
Temperature: 0.8282830701189551
Runtime: 4.368072509765625
Step 165 / 201
Best objective: -10708.566806627096
Avg acceptance rate: 0.01
Temperature: 0.8282830701189551
Runtime: 4.392963409423828
Step 166 / 201
Best objective: -10706.154029026337
Avg acceptance rate: 0.0125
Temperature: 0.8282830701189551
Runtime: 4.417569875717163
Step 167 / 201
Best objective: -10701.270846112759
Avg acceptance rate: 0.0125
Temperature: 0.8282830701189551
Runtime: 4.4429771900177
Step 168 / 201
Best objective: -10681.528932487232
Avg acceptance rate: 0.015
Temperature: 0.828269711313152
Runtime: 4.4720234870910645
Step 169 / 201
Best objective: -10675.300691547174
Avg acceptance rate: 0.015
Temperature: 0.828269711313152
Runtime: 4.496792554855347
Step 170 / 201
Best objective: -10675.300691547174
Avg acceptance rate: 0.0125
Temperature: 0.828269711313152
Runtime: 4.522800922393799
Step 171 / 201
Best objective: -10675.300691547174
Avg acceptance rate: 0.01
Temperature: 0.828269711313152
Runtime: 4.546892166137695
Step 172 / 201
Best objective: -10620.47314533051
Avg acceptance rate: 0.0125
Temperature: 0.7369538197977108
Runtime: 4.571850776672363
Step 173 / 201
Best objective: -10548.83948661841
Avg acceptance rate: 0.0175
Temperature: 0.7369531737563558
Runtime: 4.596251726150513
Step 174 / 201
Best objective: -10513.538654694166
Avg acceptance rate: 0.019999999999999997
Temperature: 0.7369433065995679
Runtime: 4.619831323623657
Step 175 / 201
Best objective: -10513.538654694166
Avg acceptance rate: 0.019999999999999997
Temperature: 0.7369433065995679
Runtime: 4.642956733703613
Step 176 / 201
Best objective: -10478.43743183987
Avg acceptance rate: 0.024999999999999998
Temperature: 0.7369219027501321
Runtime: 4.666487455368042
Step 177 / 201
Best objective: -10423.90064041866
Avg acceptance rate: 0.024999999999999998
Temperature: 0.736920270253505
Runtime: 4.689529180526733
Step 178 / 201
Best objective: -10394.904516387041
Avg acceptance rate: 0.0175
Temperature: 0.736920270253505
Runtime: 4.712869644165039
Step 179 / 201
Best objective: -10394.904516387041
Avg acceptance rate: 0.0125
Temperature: 0.736920270253505
Runtime: 4.73634934425354
Step 180 / 201
Best objective: -10394.904516387041
Avg acceptance rate: 0.0125
Temperature: 0.736920270253505
Runtime: 4.7598230838775635
Step 181 / 201
Best objective: -10394.904516387041
Avg acceptance rate: 0.0075
Temperature: 0.736920270253505
Runtime: 4.786726713180542
Step 182 / 201
Best objective: -10372.39283454236
Avg acceptance rate: 0.005
Temperature: 0.736920270253505
Runtime: 4.8164451122283936
Step 183 / 201
Best objective: -10299.471164025575
Avg acceptance rate: 0.005
Temperature: 0.736920270253505
Runtime: 4.844995021820068
Step 184 / 201
Best objective: -10299.471164025575
Avg acceptance rate: 0.005
Temperature: 0.736920270253505
Runtime: 4.868259429931641
Step 185 / 201
Best objective: -10171.266540301584
Avg acceptance rate: 0.015000000000000001
Temperature: 0.7369201439712083
Runtime: 4.895730018615723
Step 186 / 201
Best objective: -10168.00130090763
Avg acceptance rate: 0.017499999999999998
Temperature: 0.7369201439712083
Runtime: 4.928247690200806
Step 187 / 201
Best objective: -10125.366005251466
Avg acceptance rate: 0.019999999999999997
Temperature: 0.7350647561652212
Runtime: 4.957578182220459
Step 188 / 201
Best objective: -10080.931911950982
Avg acceptance rate: 0.02
Temperature: 0.7350647561652212
Runtime: 4.985642910003662
Step 189 / 201
Best objective: -10067.723071014923
Avg acceptance rate: 0.0225
Temperature: 0.7350647561652212
Runtime: 5.013631105422974
Step 190 / 201
Best objective: -10067.723071014923
Avg acceptance rate: 0.0125
Temperature: 0.7350647561652212
Runtime: 5.04175877571106
Step 191 / 201
Best objective: -10067.723071014923
Avg acceptance rate: 0.01
Temperature: 0.7350647561652212
Runtime: 5.066673278808594
Step 192 / 201
Best objective: -10067.723071014923
Avg acceptance rate: 0.005
Temperature: 0.7350647561652212
Runtime: 5.096090078353882
Step 193 / 201
Best objective: -10067.723071014923
Avg acceptance rate: 0.0025
Temperature: 0.7350647561652212
Runtime: 5.12195086479187
Step 194 / 201
Best objective: -10018.614461982372
Avg acceptance rate: 0.0025
Temperature: 0.7350647561652212
Runtime: 5.146116018295288
Step 195 / 201
Best objective: -10018.614461982372
Avg acceptance rate: 0.0025
Temperature: 0.7350647561652212
Runtime: 5.174283266067505
Step 196 / 201
Best objective: -10018.614461982372
Avg acceptance rate: 0.0025
Temperature: 0.7350647561652212
Runtime: 5.213871955871582
Step 197 / 201
Best objective: -10018.614461982372
Avg acceptance rate: 0.0025
Temperature: 0.7350647561652212
Runtime: 5.242163896560669
Step 198 / 201
Best objective: -10018.614461982372
Avg acceptance rate: 0.0025
Temperature: 0.7350647561652212
Runtime: 5.274118185043335
Step 199 / 201
Best objective: -9997.362570949326
Avg acceptance rate: 0.0025
Temperature: 0.7350647561652212
Runtime: 5.305552005767822
Step 200 / 201
Best objective: -9896.185743178828
Avg acceptance rate: 0.0075
Temperature: 0.7350647153799889
Runtime: 5.330222129821777
Step 201 / 201
Best objective: -9803.950662823481
Avg acceptance rate: 0.01
Temperature: 0.7350647153799889
Runtime: 5.346300840377808
Error during worker cleanup: Queue <multiprocessing.queues.Queue object at 0x7f7d13a29410> is closed
Iteration 4 of 10
n_chains = 4
len(self.send_queues) = 4
len(self.processes) = 4
Chain 0: send_queue=<multiprocessing.queues.Queue object at 0x7f7d13375350>, receive_queue=<multiprocessing.queues.Queue object at 0x7f7d116df3d0>, process pid=2870435, alive=True
Chain 1: send_queue=<multiprocessing.queues.Queue object at 0x7f7d1290d110>, receive_queue=<multiprocessing.queues.Queue object at 0x7f7d129a7790>, process pid=2870436, alive=True
Chain 2: send_queue=<multiprocessing.queues.Queue object at 0x7f7d116dfb50>, receive_queue=<multiprocessing.queues.Queue object at 0x7f7d1335cd50>, process pid=2870437, alive=True
Chain 3: send_queue=<multiprocessing.queues.Queue object at 0x7f7d116dcb50>, receive_queue=<multiprocessing.queues.Queue object at 0x7f7d116ed150>, process pid=2870438, alive=True
Step 1 / 201
Best objective: -50380.7545467965
Avg acceptance rate: 0.7499999999999999
Temperature: 912.0010322405552
Runtime: 0.027991056442260742
Step 2 / 201
Best objective: -48631.460946057014
Avg acceptance rate: 0.8175
Temperature: 592.0899181167056
Runtime: 0.05005311965942383
Step 3 / 201
Best objective: -47488.26918726098
Avg acceptance rate: 0.7975
Temperature: 525.6607281904392
Runtime: 0.07393860816955566
Step 4 / 201
Best objective: -46076.66752926802
Avg acceptance rate: 0.8025000000000001
Temperature: 474.6376627786596
Runtime: 0.09630513191223145
Step 5 / 201
Best objective: -45272.39512486507
Avg acceptance rate: 0.79
Temperature: 256.53704181309536
Runtime: 0.12024950981140137
Step 6 / 201
Best objective: -44609.582448855595
Avg acceptance rate: 0.78
Temperature: 244.32325930766754
Runtime: 0.1439368724822998
Step 7 / 201
Best objective: -42360.61919717864
Avg acceptance rate: 0.7224999999999999
Temperature: 242.87071101102327
Runtime: 0.1692826747894287
Step 8 / 201
Best objective: -40738.090009463296
Avg acceptance rate: 0.6825
Temperature: 238.51318241372522
Runtime: 0.19594740867614746
Step 9 / 201
Best objective: -40181.51813417002
Avg acceptance rate: 0.6225
Temperature: 191.6698882154873
Runtime: 0.2233107089996338
Step 10 / 201
Best objective: -37734.60254638906
Avg acceptance rate: 0.57
Temperature: 190.91843151397597
Runtime: 0.2533860206604004
Step 11 / 201
Best objective: -36222.146341153246
Avg acceptance rate: 0.53
Temperature: 186.24260244122755
Runtime: 0.3258075714111328
Step 12 / 201
Best objective: -35747.91551982207
Avg acceptance rate: 0.5
Temperature: 180.58011675536176
Runtime: 0.370985746383667
Step 13 / 201
Best objective: -34507.72538775903
Avg acceptance rate: 0.4675
Temperature: 173.78047436369306
Runtime: 0.4174211025238037
Step 14 / 201
Best objective: -33456.92447483298
Avg acceptance rate: 0.4625
Temperature: 169.79944293031002
Runtime: 0.435807466506958
Step 15 / 201
Best objective: -32571.57553863421
Avg acceptance rate: 0.445
Temperature: 164.44794481371767
Runtime: 0.4475822448730469
Step 16 / 201
Best objective: -31909.348238132683
Avg acceptance rate: 0.4425
Temperature: 158.98580520178416
Runtime: 0.4674994945526123
Step 17 / 201
Best objective: -31208.905960585744
Avg acceptance rate: 0.4475
Temperature: 155.77793521935527
Runtime: 0.4929161071777344
Step 18 / 201
Best objective: -31112.769104420535
Avg acceptance rate: 0.4375
Temperature: 150.7602380564461
Runtime: 0.5174274444580078
Step 19 / 201
Best objective: -30511.183319276955
Avg acceptance rate: 0.4325
Temperature: 138.9583336007202
Runtime: 0.5465197563171387
Step 20 / 201
Best objective: -30015.23018422066
Avg acceptance rate: 0.4175
Temperature: 129.54496802704983
Runtime: 0.5718786716461182
Step 21 / 201
Best objective: -29146.91274472447
Avg acceptance rate: 0.38249999999999995
Temperature: 124.40698946380114
Runtime: 0.6014704704284668
Step 22 / 201
Best objective: -28705.251495811674
Avg acceptance rate: 0.33499999999999996
Temperature: 113.2143460880367
Runtime: 0.6306037902832031
Step 23 / 201
Best objective: -28069.298898039186
Avg acceptance rate: 0.32
Temperature: 108.62994213042364
Runtime: 0.6604080200195312
Step 24 / 201
Best objective: -27370.121737078385
Avg acceptance rate: 0.295
Temperature: 105.13674417736348
Runtime: 0.68442702293396
Step 25 / 201
Best objective: -26675.501236742704
Avg acceptance rate: 0.2775
Temperature: 102.01000617458271
Runtime: 0.7120137214660645
Step 26 / 201
Best objective: -26544.77142785366
Avg acceptance rate: 0.26
Temperature: 68.68498936094218
Runtime: 0.7362143993377686
Step 27 / 201
Best objective: -26295.0251198123
Avg acceptance rate: 0.2475
Temperature: 64.41371413670795
Runtime: 0.7686285972595215
Step 28 / 201
Best objective: -25971.93940855847
Avg acceptance rate: 0.2275
Temperature: 62.24601585540985
Runtime: 0.7958328723907471
Step 29 / 201
Best objective: -25341.15035652186
Avg acceptance rate: 0.19
Temperature: 61.898429070620175
Runtime: 0.8248500823974609
Step 30 / 201
Best objective: -24989.381020449626
Avg acceptance rate: 0.1825
Temperature: 61.193005975142995
Runtime: 0.8486320972442627
Step 31 / 201
Best objective: -24891.258632727506
Avg acceptance rate: 0.1675
Temperature: 54.377417017681225
Runtime: 0.8815128803253174
Step 32 / 201
Best objective: -24079.255791629126
Avg acceptance rate: 0.1625
Temperature: 54.28478234119406
Runtime: 0.9101264476776123
Step 33 / 201
Best objective: -23729.626628180755
Avg acceptance rate: 0.1475
Temperature: 52.01473486097937
Runtime: 0.9408845901489258
Step 34 / 201
Best objective: -23333.503342537515
Avg acceptance rate: 0.14500000000000002
Temperature: 51.49480910759292
Runtime: 0.9697444438934326
Step 35 / 201
Best objective: -22936.323312504675
Avg acceptance rate: 0.14
Temperature: 50.972406701693544
Runtime: 0.9995319843292236
Step 36 / 201
Best objective: -22458.627635909143
Avg acceptance rate: 0.135
Temperature: 50.667230414405424
Runtime: 1.0232555866241455
Step 37 / 201
Best objective: -21563.576470938682
Avg acceptance rate: 0.13
Temperature: 50.58743116419471
Runtime: 1.055715560913086
Step 38 / 201
Best objective: -21274.171940018772
Avg acceptance rate: 0.1375
Temperature: 49.240066225068084
Runtime: 1.0788445472717285
Step 39 / 201
Best objective: -21226.37828767208
Avg acceptance rate: 0.1275
Temperature: 40.5964635399568
Runtime: 1.1127514839172363
Step 40 / 201
Best objective: -20819.87137049909
Avg acceptance rate: 0.1225
Temperature: 40.047086494494145
Runtime: 1.1412246227264404
Step 41 / 201
Best objective: -20682.394374727628
Avg acceptance rate: 0.1325
Temperature: 37.72593940398617
Runtime: 1.1747212409973145
Step 42 / 201
Best objective: -20343.009091993314
Avg acceptance rate: 0.1325
Temperature: 37.44307908919804
Runtime: 1.1992731094360352
Step 43 / 201
Best objective: -19929.82198148014
Avg acceptance rate: 0.1275
Temperature: 37.302728547836786
Runtime: 1.234128713607788
Step 44 / 201
Best objective: -19381.33917532089
Avg acceptance rate: 0.135
Temperature: 37.24039645058518
Runtime: 1.257502794265747
Step 45 / 201
Best objective: -19108.73337944455
Avg acceptance rate: 0.1225
Temperature: 36.97625306082023
Runtime: 1.2818689346313477
Step 46 / 201
Best objective: -19070.52604673287
Avg acceptance rate: 0.1
Temperature: 26.911333598873394
Runtime: 1.3111512660980225
Step 47 / 201
Best objective: -19065.80465609312
Avg acceptance rate: 0.08499999999999999
Temperature: 21.667472026004283
Runtime: 1.335416555404663
Step 48 / 201
Best objective: -18991.350306913584
Avg acceptance rate: 0.0775
Temperature: 20.940715270437764
Runtime: 1.363569974899292
Step 49 / 201
Best objective: -18797.201092251922
Avg acceptance rate: 0.06
Temperature: 20.360866307761494
Runtime: 1.386955976486206
Step 50 / 201
Best objective: -18536.62066565189
Avg acceptance rate: 0.06
Temperature: 20.325309496763932
Runtime: 1.4157705307006836
Step 51 / 201
Best objective: -18460.828151053094
Avg acceptance rate: 0.05500000000000001
Temperature: 19.886760113238207
Runtime: 1.444518804550171
Step 52 / 201
Best objective: -18362.780986370388
Avg acceptance rate: 0.05500000000000001
Temperature: 19.64716045721195
Runtime: 1.4775567054748535
Step 53 / 201
Best objective: -18108.501403245646
Avg acceptance rate: 0.057499999999999996
Temperature: 19.63534660908318
Runtime: 1.5063235759735107
Step 54 / 201
Best objective: -17999.99993418082
Avg acceptance rate: 0.065
Temperature: 19.3671826578731
Runtime: 1.537644863128662
Step 55 / 201
Best objective: -17901.562387165126
Avg acceptance rate: 0.065
Temperature: 19.150644246859066
Runtime: 1.5664544105529785
Step 56 / 201
Best objective: -17738.191144480763
Avg acceptance rate: 0.0725
Temperature: 19.13547112832728
Runtime: 1.5958805084228516
Step 57 / 201
Best objective: -17602.361876758056
Avg acceptance rate: 0.07500000000000001
Temperature: 18.9258042184841
Runtime: 1.6247553825378418
Step 58 / 201
Best objective: -17138.651317941367
Avg acceptance rate: 0.07750000000000001
Temperature: 18.922902502703632
Runtime: 1.6551318168640137
Step 59 / 201
Best objective: -16915.361461415716
Avg acceptance rate: 0.07750000000000001
Temperature: 18.901307630738202
Runtime: 1.6833720207214355
Step 60 / 201
Best objective: -16663.39639733501
Avg acceptance rate: 0.08249999999999999
Temperature: 18.885396007776766
Runtime: 1.7140018939971924
Step 61 / 201
Best objective: -16300.436170710942
Avg acceptance rate: 0.0775
Temperature: 18.871635841314397
Runtime: 1.7371470928192139
Step 62 / 201
Best objective: -16094.731610942736
Avg acceptance rate: 0.08
Temperature: 18.82554289461988
Runtime: 1.7627151012420654
Step 63 / 201
Best objective: -16059.240206988452
Avg acceptance rate: 0.0675
Temperature: 9.367494931542362
Runtime: 1.7873351573944092
Step 64 / 201
Best objective: -15903.884041405188
Avg acceptance rate: 0.06
Temperature: 9.357321461770317
Runtime: 1.8173911571502686
Step 65 / 201
Best objective: -15823.685195366867
Avg acceptance rate: 0.045
Temperature: 9.34678519517903
Runtime: 1.845149040222168
Step 66 / 201
Best objective: -15594.778334042745
Avg acceptance rate: 0.052500000000000005
Temperature: 9.345299653707846
Runtime: 1.8688766956329346
Step 67 / 201
Best objective: -15515.945404637303
Avg acceptance rate: 0.045
Temperature: 9.3318283548585
Runtime: 1.8970496654510498
Step 68 / 201
Best objective: -15448.768237247636
Avg acceptance rate: 0.0475
Temperature: 9.321700606539434
Runtime: 1.9253427982330322
Step 69 / 201
Best objective: -15448.768237247636
Avg acceptance rate: 0.045
Temperature: 2.1714333439318905
Runtime: 1.9558167457580566
Step 70 / 201
Best objective: -15440.368931378449
Avg acceptance rate: 0.042499999999999996
Temperature: 2.1714333439318905
Runtime: 1.9834494590759277
Step 71 / 201
Best objective: -15411.517062105184
Avg acceptance rate: 0.027500000000000004
Temperature: 2.1714333439318905
Runtime: 2.007154941558838
Step 72 / 201
Best objective: -15352.546695829262
Avg acceptance rate: 0.0325
Temperature: 2.171275803931316
Runtime: 2.036677598953247
Step 73 / 201
Best objective: -15344.721778804134
Avg acceptance rate: 0.025
Temperature: 2.171275803931316
Runtime: 2.062326192855835
Step 74 / 201
Best objective: -15338.612681652132
Avg acceptance rate: 0.025
Temperature: 2.1018398609000557
Runtime: 2.0914745330810547
Step 75 / 201
Best objective: -15161.05079970446
Avg acceptance rate: 0.035
Temperature: 2.101834695836012
Runtime: 2.1196422576904297
Step 76 / 201
Best objective: -15119.853405861464
Avg acceptance rate: 0.0475
Temperature: 2.101106467807607
Runtime: 2.144834041595459
Step 77 / 201
Best objective: -14933.066559913575
Avg acceptance rate: 0.04
Temperature: 2.1010812467007063
Runtime: 2.171032190322876
Step 78 / 201
Best objective: -14894.646375887278
Avg acceptance rate: 0.042499999999999996
Temperature: 2.099378629951923
Runtime: 2.195078134536743
Step 79 / 201
Best objective: -14831.824429968474
Avg acceptance rate: 0.04
Temperature: 2.099378629951923
Runtime: 2.224402666091919
Step 80 / 201
Best objective: -14765.04417077431
Avg acceptance rate: 0.035
Temperature: 2.099312000558717
Runtime: 2.2482035160064697
Step 81 / 201
Best objective: -14730.925215115896
Avg acceptance rate: 0.0225
Temperature: 2.099312000558717
Runtime: 2.2776715755462646
Step 82 / 201
Best objective: -14674.857834822153
Avg acceptance rate: 0.0275
Temperature: 2.0964874717944797
Runtime: 2.304657220840454
Step 83 / 201
Best objective: -14535.330092361517
Avg acceptance rate: 0.035
Temperature: 2.0964771877371398
Runtime: 2.3354856967926025
Step 84 / 201
Best objective: -14440.666546376337
Avg acceptance rate: 0.04
Temperature: 2.096430823162021
Runtime: 2.3601596355438232
Step 85 / 201
Best objective: -14294.385654595912
Avg acceptance rate: 0.0425
Temperature: 2.096415211798061
Runtime: 2.391305446624756
Step 86 / 201
Best objective: -14228.291526564097
Avg acceptance rate: 0.045
Temperature: 2.096258531300607
Runtime: 2.4203081130981445
Step 87 / 201
Best objective: -14158.123605308036
Avg acceptance rate: 0.04
Temperature: 2.0962186348178857
Runtime: 2.4517197608947754
Step 88 / 201
Best objective: -14107.373821300522
Avg acceptance rate: 0.03
Temperature: 2.0962186348178857
Runtime: 2.480360746383667
Step 89 / 201
Best objective: -14042.827813578064
Avg acceptance rate: 0.03
Temperature: 2.0960856166391166
Runtime: 2.50521183013916
Step 90 / 201
Best objective: -13929.380727051637
Avg acceptance rate: 0.027500000000000004
Temperature: 2.09607745034724
Runtime: 2.532137393951416
Step 91 / 201
Best objective: -13828.332548477616
Avg acceptance rate: 0.0275
Temperature: 2.0959360748622777
Runtime: 2.5555200576782227
Step 92 / 201
Best objective: -13651.077444989283
Avg acceptance rate: 0.025
Temperature: 2.0959360748622777
Runtime: 2.583136558532715
Step 93 / 201
Best objective: -13575.48163674728
Avg acceptance rate: 0.03
Temperature: 2.0959040245578935
Runtime: 2.607243537902832
Step 94 / 201
Best objective: -13408.461600931598
Avg acceptance rate: 0.0275
Temperature: 2.0959021688180695
Runtime: 2.6308813095092773
Step 95 / 201
Best objective: -13279.238990996359
Avg acceptance rate: 0.0325
Temperature: 2.0958888891730156
Runtime: 2.6636338233947754
Step 96 / 201
Best objective: -13229.722147903081
Avg acceptance rate: 0.035
Temperature: 2.095485412045706
Runtime: 2.6891188621520996
Step 97 / 201
Best objective: -13160.503006003599
Avg acceptance rate: 0.035
Temperature: 2.095485412045706
Runtime: 2.7154541015625
Step 98 / 201
Best objective: -13017.949531465738
Avg acceptance rate: 0.035
Temperature: 2.09547189843617
Runtime: 2.744969129562378
Step 99 / 201
Best objective: -12995.052870440017
Avg acceptance rate: 0.0325
Temperature: 2.09547189843617
Runtime: 2.774622678756714
Step 100 / 201
Best objective: -12902.506548936504
Avg acceptance rate: 0.0275
Temperature: 2.09537325709066
Runtime: 2.7989065647125244
Step 101 / 201
Best objective: -12898.862578462955
Avg acceptance rate: 0.0225
Temperature: 2.09537325709066
Runtime: 2.8254404067993164
Step 102 / 201
Best objective: -12885.252096333774
Avg acceptance rate: 0.0225
Temperature: 2.09537325709066
Runtime: 2.8492496013641357
Step 103 / 201
Best objective: -12848.477937731044
Avg acceptance rate: 0.0175
Temperature: 2.09537325709066
Runtime: 2.87548565864563
Step 104 / 201
Best objective: -12608.974801005295
Avg acceptance rate: 0.025
Temperature: 2.0953715330418103
Runtime: 2.8999533653259277
Step 105 / 201
Best objective: -12529.644627279333
Avg acceptance rate: 0.025
Temperature: 2.0952680482732435
Runtime: 2.9243414402008057
Step 106 / 201
Best objective: -12518.758893040465
Avg acceptance rate: 0.025
Temperature: 2.0952680482732435
Runtime: 2.954906940460205
Step 107 / 201
Best objective: -12508.990239158107
Avg acceptance rate: 0.025
Temperature: 2.0952680482732435
Runtime: 2.9785728454589844
Step 108 / 201
Best objective: -12508.990239158107
Avg acceptance rate: 0.025
Temperature: 2.0952680482732435
Runtime: 3.0071065425872803
Step 109 / 201
Best objective: -12337.637606661
Avg acceptance rate: 0.0175
Temperature: 2.0952680482732435
Runtime: 3.030484437942505
Step 110 / 201
Best objective: -12290.234193510147
Avg acceptance rate: 0.0175
