[[3.74393517e+01 5.41209070e+02]
Step 142 / 201
Best objective: -8573.895370105223
Avg acceptance rate: 0.003125
Temperature: 3.7128348317683453
Runtime: 8.405449390411377
Step 143 / 201
Best objective: -8546.284726131078
Avg acceptance rate: 0.0043749999999999995
Temperature: 3.7107047612606854
Runtime: 8.465085744857788
Step 144 / 201
Best objective: -8546.284726131078
Avg acceptance rate: 0.0037500000000000003
Temperature: 3.7107047612606854
Runtime: 8.524367809295654
Step 145 / 201
Best objective: -8468.336187004305
Avg acceptance rate: 0.005625
Temperature: 3.7106335383520563
Runtime: 8.585384130477905
Step 146 / 201
Best objective: -8433.579266650031
Avg acceptance rate: 0.006875
Temperature: 3.709711700928164
Runtime: 8.658622980117798
Step 147 / 201
Best objective: -8432.948950131573
Avg acceptance rate: 0.0062499999999999995
Temperature: 3.709711700928164
Runtime: 8.721116542816162
Step 148 / 201
Best objective: -8409.41904326386
Avg acceptance rate: 0.00625
Temperature: 3.7089292155978915
Runtime: 8.778720140457153
Step 149 / 201
Best objective: -8362.538029425788
Avg acceptance rate: 0.006875
Temperature: 3.7089292155978915
Runtime: 8.837533235549927
Step 150 / 201
Best objective: -8332.152665014011
Avg acceptance rate: 0.005625
Temperature: 3.7089292155978915
Runtime: 8.898710489273071
Step 151 / 201
Best objective: -8332.152665014011
Avg acceptance rate: 0.00375
Temperature: 3.7089292155978915
Runtime: 8.959307432174683
Step 152 / 201
Best objective: -8329.098804875983
Avg acceptance rate: 0.00375
Temperature: 3.7089292155978915
Runtime: 9.016024351119995
Step 153 / 201
Best objective: -8291.68168882325
Avg acceptance rate: 0.003125
Temperature: 3.7089292155978915
Runtime: 9.073702812194824
Step 154 / 201
Best objective: -8189.389537836556
Avg acceptance rate: 0.00375
Temperature: 3.7088833060356596
Runtime: 9.131036520004272
Step 155 / 201
Best objective: -8182.63084811007
Avg acceptance rate: 0.005
Temperature: 3.6748346052334275
Runtime: 9.191871404647827
Step 156 / 201
Best objective: -8174.908625019974
Avg acceptance rate: 0.005625
Temperature: 3.6685455464591077
Runtime: 9.252750635147095
Step 157 / 201
Best objective: -8172.886042032516
Avg acceptance rate: 0.005625
Temperature: 3.6685455464591077
Runtime: 9.312894582748413
Step 158 / 201
Best objective: -8172.886042032516
Avg acceptance rate: 0.005
Temperature: 3.6685455464591077
Runtime: 9.372673511505127
Step 159 / 201
Best objective: -8167.5807959830545
Avg acceptance rate: 0.005625
Temperature: 3.624999862064067
Runtime: 9.433222770690918
Step 160 / 201
Best objective: -8163.324303549792
Avg acceptance rate: 0.005
Temperature: 3.570316657132482
Runtime: 9.496129989624023
Step 161 / 201
Best objective: -8163.324303549792
Avg acceptance rate: 0.00375
Temperature: 3.570316657132482
Runtime: 9.558392524719238
Step 162 / 201
Best objective: -8144.915416568006
Avg acceptance rate: 0.0037500000000000003
Temperature: 3.570316657132482
Runtime: 9.617341756820679
Step 163 / 201
Best objective: -8144.915416568006
Avg acceptance rate: 0.005
Temperature: 3.5262518102152716
Runtime: 9.67687726020813
Step 164 / 201
Best objective: -8144.397928717471
Avg acceptance rate: 0.0037500000000000003
Temperature: 3.5262518102152716
Runtime: 9.735725164413452
Step 165 / 201
Best objective: -8081.944182510841
Avg acceptance rate: 0.00375
Temperature: 3.526215208779152
Runtime: 9.79338788986206
Step 166 / 201
Best objective: -8056.466270853096
Avg acceptance rate: 0.004375
Temperature: 3.526215208779152
Runtime: 9.851476669311523
Step 167 / 201
Best objective: -7965.388129374003
Avg acceptance rate: 0.005
Temperature: 3.525690264816707
Runtime: 9.911535501480103
Step 168 / 201
Best objective: -7965.388129374003
Avg acceptance rate: 0.00375
Temperature: 3.525690264816707
Runtime: 9.968790769577026
Step 169 / 201
Best objective: -7965.388129374003
Avg acceptance rate: 0.003125
Temperature: 3.525690264816707
Runtime: 10.028980731964111
Step 170 / 201
Best objective: -7965.388129374003
Avg acceptance rate: 0.001875
Temperature: 3.525690264816707
Runtime: 10.105799198150635
Step 171 / 201
Best objective: -7965.388129374003
Avg acceptance rate: 0.00125
Temperature: 3.525690264816707
Runtime: 10.221638917922974
Step 172 / 201
Best objective: -7965.388129374003
Avg acceptance rate: 0.0
Temperature: 3.525690264816707
Runtime: 10.381606817245483
Step 173 / 201
Best objective: -7963.365546386544
Avg acceptance rate: 0.00125
Temperature: 3.271055166022856
Runtime: 10.471667289733887
Step 174 / 201
Best objective: -7942.045848134354
Avg acceptance rate: 0.001875
Temperature: 3.271055166022856
Runtime: 10.523805379867554
Step 175 / 201
Best objective: -7913.640403121615
Avg acceptance rate: 0.0025
Temperature: 3.271055166022856
Runtime: 10.580105781555176
Step 176 / 201
Best objective: -7911.617820134157
Avg acceptance rate: 0.003125
Temperature: 3.271055166022856
Runtime: 10.63743782043457
Step 177 / 201
Best objective: -7902.178356694281
Avg acceptance rate: 0.00375
Temperature: 3.271055166022856
Runtime: 10.694925785064697
Step 178 / 201
Best objective: -7902.178356694281
Avg acceptance rate: 0.003125
Temperature: 3.271055166022856
Runtime: 10.7520751953125
Step 179 / 201
Best objective: -7902.178356694281
Avg acceptance rate: 0.0025
Temperature: 3.271055166022856
Runtime: 10.809462547302246
Step 180 / 201
Best objective: -7902.178356694281
Avg acceptance rate: 0.001875
Temperature: 3.271055166022856
Runtime: 10.866144895553589
Step 181 / 201
Best objective: -7898.824671061793
Avg acceptance rate: 0.001875
Temperature: 3.271055166022856
Runtime: 10.921464204788208
Step 182 / 201
Best objective: -7898.824671061793
Avg acceptance rate: 0.001875
Temperature: 3.271055166022856
Runtime: 10.978052377700806
Step 183 / 201
Best objective: -7898.824671061793
Avg acceptance rate: 0.001875
Temperature: 3.271055166022856
Runtime: 11.035182476043701
Step 184 / 201
Best objective: -7770.018169498024
Avg acceptance rate: 0.003125
Temperature: 3.271031746820436
Runtime: 11.093272686004639
Step 185 / 201
Best objective: -7770.018169498024
Avg acceptance rate: 0.003125
Temperature: 3.271031746820436
Runtime: 11.151320219039917
Step 186 / 201
Best objective: -7770.018169498024
Avg acceptance rate: 0.003125
Temperature: 3.271031746820436
Runtime: 11.208097219467163
Step 187 / 201
Best objective: -7770.018169498024
Avg acceptance rate: 0.0025
Temperature: 3.271031746820436
Runtime: 11.263941764831543
Step 188 / 201
Best objective: -7770.018169498024
Avg acceptance rate: 0.001875
Temperature: 3.271031746820436
Runtime: 11.320450067520142
Step 189 / 201
Best objective: -7770.018169498024
Avg acceptance rate: 0.000625
Temperature: 3.271031746820436
Runtime: 11.381587743759155
Step 190 / 201
Best objective: -7770.018169498024
Avg acceptance rate: 0.00125
Temperature: 3.271031746820436
Runtime: 11.435686111450195
Step 191 / 201
Best objective: -7770.018169498024
Avg acceptance rate: 0.000625
Temperature: 3.271031746820436
Runtime: 11.490653038024902
Step 192 / 201
Best objective: -7770.018169498024
Avg acceptance rate: 0.001875
Temperature: 2.950857821094568
Runtime: 11.546322584152222
Step 193 / 201
Best objective: -7762.7009496213395
Avg acceptance rate: 0.0025
Temperature: 2.950857821094568
Runtime: 11.602721452713013
Step 194 / 201
Best objective: -7762.7009496213395
Avg acceptance rate: 0.0025
Temperature: 2.950857821094568
Runtime: 11.658769130706787
Step 195 / 201
Best objective: -7762.7009496213395
Avg acceptance rate: 0.001875
Temperature: 2.950857821094568
Runtime: 11.714185953140259
Step 196 / 201
Best objective: -7762.7009496213395
Avg acceptance rate: 0.001875
Temperature: 2.950857821094568
Runtime: 11.770096063613892
Step 197 / 201
Best objective: -7762.7009496213395
Avg acceptance rate: 0.000625
Temperature: 2.950857821094568
Runtime: 11.827866315841675
Step 198 / 201
Best objective: -7742.683005877876
Avg acceptance rate: 0.00125
Temperature: 2.950653593038015
Runtime: 11.888174772262573
Step 199 / 201
Best objective: -7742.05268935942
Avg acceptance rate: 0.001875
Temperature: 2.950653593038015
Runtime: 11.944957494735718
Step 200 / 201
Best objective: -7722.113882788732
Avg acceptance rate: 0.0025
Temperature: 2.950653593038015
Runtime: 12.001904249191284
Step 201 / 201
Best objective: -7722.113882788732
Avg acceptance rate: 0.0025
Temperature: 2.950653593038015
Runtime: 12.058733224868774
Error during worker cleanup: Queue <multiprocessing.queues.Queue object at 0x7f21a1c00110> is closed
Iteration 3 of 10
n_chains = 16
len(self.send_queues) = 16
len(self.processes) = 16
Chain 0: send_queue=<multiprocessing.queues.Queue object at 0x7f2199dae490>, receive_queue=<multiprocessing.queues.Queue object at 0x7f219b8653d0>, process pid=2873766, alive=True
Chain 1: send_queue=<multiprocessing.queues.Queue object at 0x7f2199be4750>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199c54a50>, process pid=2873767, alive=True
Chain 2: send_queue=<multiprocessing.queues.Queue object at 0x7f2199be48d0>, receive_queue=<multiprocessing.queues.Queue object at 0x7f219a36b1d0>, process pid=2873768, alive=True
Chain 3: send_queue=<multiprocessing.queues.Queue object at 0x7f2199be5650>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199bf10d0>, process pid=2873769, alive=True
Chain 4: send_queue=<multiprocessing.queues.Queue object at 0x7f2199be6750>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199bf1a90>, process pid=2873770, alive=True
Chain 5: send_queue=<multiprocessing.queues.Queue object at 0x7f2199be7250>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199bf2110>, process pid=2873771, alive=True
Chain 6: send_queue=<multiprocessing.queues.Queue object at 0x7f2199be4510>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199bf27d0>, process pid=2873772, alive=True
Chain 7: send_queue=<multiprocessing.queues.Queue object at 0x7f2199be5310>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199bf2850>, process pid=2873773, alive=True
Chain 8: send_queue=<multiprocessing.queues.Queue object at 0x7f2199be6110>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199bf3490>, process pid=2873774, alive=True
Chain 9: send_queue=<multiprocessing.queues.Queue object at 0x7f2199be73d0>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199bf1b10>, process pid=2873775, alive=True
Chain 10: send_queue=<multiprocessing.queues.Queue object at 0x7f2199be6610>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199bf3b90>, process pid=2873776, alive=True
Chain 11: send_queue=<multiprocessing.queues.Queue object at 0x7f2199be7110>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199c63990>, process pid=2873777, alive=True
Chain 12: send_queue=<multiprocessing.queues.Queue object at 0x7f2199be7f90>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199c60a90>, process pid=2873778, alive=True
Chain 13: send_queue=<multiprocessing.queues.Queue object at 0x7f219b7fe4d0>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199beb810>, process pid=2873779, alive=True
Chain 14: send_queue=<multiprocessing.queues.Queue object at 0x7f219d0e3f10>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199be9850>, process pid=2873780, alive=True
Chain 15: send_queue=<multiprocessing.queues.Queue object at 0x7f2199bcdad0>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199bea550>, process pid=2873781, alive=True
Step 1 / 201
Best objective: -49047.05629474728
Avg acceptance rate: 0.68125
Temperature: 1237.8006749358208
Runtime: 0.05138087272644043
Step 2 / 201
Best objective: -47318.37683496866
Avg acceptance rate: 0.781875
Temperature: 644.6946423325095
Runtime: 0.1082453727722168
Step 3 / 201
Best objective: -44878.00627446957
Avg acceptance rate: 0.7862500000000001
Temperature: 586.7268073267281
Runtime: 0.1697225570678711
Step 4 / 201
Best objective: -42954.86718203346
Avg acceptance rate: 0.790625
Temperature: 546.0410927538544
Runtime: 0.23102402687072754
Step 5 / 201
Best objective: -42216.91276169157
Avg acceptance rate: 0.7731250000000001
Temperature: 492.8940622887774
Runtime: 0.2872457504272461
Step 6 / 201
Best objective: -40668.04997192492
Avg acceptance rate: 0.7887500000000001
Temperature: 464.68465028892484
Runtime: 0.34778428077697754
Step 7 / 201
Best objective: -39310.08807096046
Avg acceptance rate: 0.7550000000000001
Temperature: 424.2335589866119
Runtime: 0.4101872444152832
Step 8 / 201
Best objective: -38338.04963618551
Avg acceptance rate: 0.721875
Temperature: 397.93281374061826
Runtime: 0.4693877696990967
Step 9 / 201
Best objective: -37314.34832442888
Avg acceptance rate: 0.68875
Temperature: 373.3735364845484
Runtime: 0.5252854824066162
Step 10 / 201
Best objective: -36321.954575354765
Avg acceptance rate: 0.6643749999999999
Temperature: 325.39954868562467
Runtime: 0.582078218460083
Step 11 / 201
Best objective: -35866.11600487952
Avg acceptance rate: 0.641875
Temperature: 287.54375107854315
Runtime: 0.6369712352752686
Step 12 / 201
Best objective: -35135.03756812586
Avg acceptance rate: 0.608125
Temperature: 269.09812150033883
Runtime: 0.6984908580780029
Step 13 / 201
Best objective: -34345.64052483122
Avg acceptance rate: 0.576875
Temperature: 238.66954552043902
Runtime: 0.7532267570495605
Step 14 / 201
Best objective: -33340.378860402285
Avg acceptance rate: 0.5493750000000001
Temperature: 231.04175166910127
Runtime: 0.8143587112426758
Step 15 / 201
Best objective: -32736.12461308351
Avg acceptance rate: 0.525625
Temperature: 218.60056040816016
Runtime: 0.8785908222198486
Step 16 / 201
Best objective: -31418.14085228087
Avg acceptance rate: 0.47624999999999995
Temperature: 207.8336186045528
Runtime: 0.9398684501647949
Step 17 / 201
Best objective: -30564.077288242344
Avg acceptance rate: 0.448125
Temperature: 200.85030291479137
Runtime: 0.998401403427124
Step 18 / 201
Best objective: -30061.337689348016
Avg acceptance rate: 0.43124999999999997
Temperature: 190.19639957656727
Runtime: 1.0568735599517822
Step 19 / 201
Best objective: -29533.952083357683
Avg acceptance rate: 0.41312499999999996
Temperature: 186.48565899178868
Runtime: 1.114619493484497
Step 20 / 201
Best objective: -29048.76023002965
Avg acceptance rate: 0.400625
Temperature: 165.55223015538735
Runtime: 1.1690881252288818
Step 21 / 201
Best objective: -28328.60800736525
Avg acceptance rate: 0.389375
Temperature: 154.8579208374978
Runtime: 1.2237932682037354
Step 22 / 201
Best objective: -27267.676851217468
Avg acceptance rate: 0.37249999999999994
Temperature: 151.92203090909982
Runtime: 1.2816178798675537
Step 23 / 201
Best objective: -26611.76229395909
Avg acceptance rate: 0.358125
Temperature: 146.9151735202831
Runtime: 1.342667579650879
Step 24 / 201
Best objective: -26301.811085215166
Avg acceptance rate: 0.3375
Temperature: 133.28365436289906
Runtime: 1.4022417068481445
Step 25 / 201
Best objective: -25977.584257844508
Avg acceptance rate: 0.314375
Temperature: 123.6442034536282
Runtime: 1.465622901916504
Step 26 / 201
Best objective: -25641.149548518377
Avg acceptance rate: 0.295625
Temperature: 120.46489521181162
Runtime: 1.524843692779541
Step 27 / 201
Best objective: -24921.140462668274
Avg acceptance rate: 0.280625
Temperature: 114.18902968428254
Runtime: 1.591130256652832
Step 28 / 201
Best objective: -24344.991799485768
Avg acceptance rate: 0.2625
Temperature: 110.80061708280648
Runtime: 1.6585712432861328
Step 29 / 201
Best objective: -24118.43351327205
Avg acceptance rate: 0.2425
Temperature: 100.1381559182881
Runtime: 1.7171614170074463
Step 30 / 201
Best objective: -23790.22814500692
Avg acceptance rate: 0.2275
Temperature: 87.29887442594995
Runtime: 1.779275894165039
Step 31 / 201
Best objective: -23446.95284531216
Avg acceptance rate: 0.210625
Temperature: 83.14003647327065
Runtime: 1.844839096069336
Step 32 / 201
Best objective: -22840.281937331143
Avg acceptance rate: 0.18875
Temperature: 81.63038394309206
Runtime: 1.9126110076904297
Step 33 / 201
Best objective: -22615.725172420116
Avg acceptance rate: 0.178125
Temperature: 73.86199758435653
Runtime: 1.9717953205108643
Step 34 / 201
Best objective: -22108.012048232325
Avg acceptance rate: 0.174375
Temperature: 72.61969231029938
Runtime: 2.029653310775757
Step 35 / 201
Best objective: -21787.55903046084
Avg acceptance rate: 0.17124999999999999
Temperature: 71.05967370664138
Runtime: 2.0917091369628906
Step 36 / 201
Best objective: -21527.422760298425
Avg acceptance rate: 0.16312500000000002
Temperature: 69.00759964381422
Runtime: 2.149143695831299
Step 37 / 201
Best objective: -20971.547479392848
Avg acceptance rate: 0.166875
Temperature: 67.88231017166244
Runtime: 2.207061290740967
Step 38 / 201
Best objective: -20682.70957239642
Avg acceptance rate: 0.159375
Temperature: 65.62912782808742
Runtime: 2.2645628452301025
Step 39 / 201
Best objective: -19939.58508168436
Avg acceptance rate: 0.143125
Temperature: 65.14441097457491
Runtime: 2.3244595527648926
Step 40 / 201
Best objective: -19577.19765762681
Avg acceptance rate: 0.125
Temperature: 63.410080486275604
Runtime: 2.38181471824646
Step 41 / 201
Best objective: -19071.017893631706
Avg acceptance rate: 0.11375
Temperature: 62.39404224370299
Runtime: 2.516345739364624
Step 42 / 201
Best objective: -18806.27755954163
Avg acceptance rate: 0.109375
Temperature: 60.80964311978225
Runtime: 2.562608480453491
Step 43 / 201
Best objective: -18360.810741602887
Avg acceptance rate: 0.11
Temperature: 60.173986945114606
Runtime: 2.6187355518341064
Step 44 / 201
Best objective: -18269.548816358307
Avg acceptance rate: 0.1075
Temperature: 57.74856307760386
Runtime: 2.678004026412964
Step 45 / 201
Best objective: -17792.674414285808
Avg acceptance rate: 0.10750000000000001
Temperature: 56.51950453417815
Runtime: 2.7366371154785156
Step 46 / 201
Best objective: -17355.410586249924
Avg acceptance rate: 0.12
Temperature: 55.28818119116157
Runtime: 2.7950565814971924
Step 47 / 201
Best objective: -17009.202177750733
Avg acceptance rate: 0.111875
Temperature: 54.19349042522403
Runtime: 2.8522555828094482
Step 48 / 201
Best objective: -16859.000470459836
Avg acceptance rate: 0.095
Temperature: 52.28470517965824
Runtime: 2.909276247024536
Step 49 / 201
Best objective: -16569.770395135
Avg acceptance rate: 0.09562499999999999
Temperature: 50.56973310543262
Runtime: 2.970289945602417
Step 50 / 201
Best objective: -16355.455082538483
Avg acceptance rate: 0.08812500000000001
Temperature: 49.67750847837682
Runtime: 3.028951644897461
Step 51 / 201
Best objective: -16217.82212589962
Avg acceptance rate: 0.075625
Temperature: 48.64567644202896
Runtime: 3.097078800201416
Step 52 / 201
Best objective: -16010.063368010993
Avg acceptance rate: 0.07125000000000001
Temperature: 47.92053194554151
Runtime: 3.1565983295440674
Step 53 / 201
Best objective: -15924.012316548306
Avg acceptance rate: 0.06875
Temperature: 45.57624090168131
Runtime: 3.2144455909729004
Step 54 / 201
Best objective: -15831.167364579927
Avg acceptance rate: 0.063125
Temperature: 44.294261959285336
Runtime: 3.2742881774902344
Step 55 / 201
Best objective: -15710.602794737673
Avg acceptance rate: 0.06125
Temperature: 44.1096400922536
Runtime: 3.3333537578582764
Step 56 / 201
Best objective: -15479.945988556392
Avg acceptance rate: 0.07
Temperature: 43.5899093075512
Runtime: 3.3903584480285645
Step 57 / 201
Best objective: -15224.590725326398
Avg acceptance rate: 0.07125000000000001
Temperature: 43.18769560865298
Runtime: 3.44861102104187
Step 58 / 201
Best objective: -15096.820207687162
Avg acceptance rate: 0.074375
Temperature: 40.849008469362055
Runtime: 3.508424997329712
Step 59 / 201
Best objective: -14810.591061216019
Avg acceptance rate: 0.070625
Temperature: 40.669074596044936
Runtime: 3.572028398513794
Step 60 / 201
Best objective: -14641.72997162351
Avg acceptance rate: 0.074375
Temperature: 39.262305936590224
Runtime: 3.630645513534546
Step 61 / 201
Best objective: -14402.232963767403
Avg acceptance rate: 0.0625
Temperature: 38.80617665644459
Runtime: 3.690675735473633
Step 62 / 201
Best objective: -14296.876358815145
Avg acceptance rate: 0.056875
Temperature: 37.428771589705654
Runtime: 3.750278949737549
Step 63 / 201
Best objective: -14142.408856614195
Avg acceptance rate: 0.05750000000000001
Temperature: 36.37614361280698
Runtime: 3.8102216720581055
Step 64 / 201
Best objective: -14085.427985342289
Avg acceptance rate: 0.05875
Temperature: 36.11959196153672
Runtime: 3.8784587383270264
Step 65 / 201
Best objective: -13996.334132918639
Avg acceptance rate: 0.05562500000000001
Temperature: 32.97157665277311
Runtime: 3.9468953609466553
Step 66 / 201
Best objective: -13844.549539109532
Avg acceptance rate: 0.05625
Temperature: 32.18842441622801
Runtime: 4.007685899734497
Step 67 / 201
Best objective: -13755.600876128781
Avg acceptance rate: 0.05625000000000001
Temperature: 31.89154110812064
Runtime: 4.069384574890137
Step 68 / 201
Best objective: -13565.38009546639
Avg acceptance rate: 0.053750000000000006
Temperature: 31.527071423041452
Runtime: 4.130799770355225
Step 69 / 201
Best objective: -13392.009686216119
Avg acceptance rate: 0.05562500000000001
Temperature: 30.774740337275738
Runtime: 4.191011905670166
Step 70 / 201
Best objective: -13237.382747907312
Avg acceptance rate: 0.05625
Temperature: 30.4745146085518
Runtime: 4.252217531204224
Step 71 / 201
Best objective: -12997.527539906521
Avg acceptance rate: 0.053125000000000006
Temperature: 30.249019644776443
Runtime: 4.3157689571380615
Step 72 / 201
Best objective: -12820.986719602392
Avg acceptance rate: 0.052500000000000005
Temperature: 30.0273581310364
Runtime: 4.376076936721802
Step 73 / 201
Best objective: -12704.300254229678
Avg acceptance rate: 0.050625
Temperature: 29.35343733798355
Runtime: 4.438600301742554
Step 74 / 201
Best objective: -12440.298809417098
Avg acceptance rate: 0.043750000000000004
Temperature: 29.295080354118966
Runtime: 4.503310203552246
Step 75 / 201
Best objective: -12368.526103325124
Avg acceptance rate: 0.036875000000000005
Temperature: 28.252702851762997
Runtime: 4.56680703163147
Step 76 / 201
Best objective: -12186.903821319876
Avg acceptance rate: 0.035625000000000004
Temperature: 28.114286457137705
Runtime: 4.632666349411011
Step 77 / 201
Best objective: -11799.858170470055
Avg acceptance rate: 0.03375
Temperature: 28.08245491020762
Runtime: 4.702081203460693
Step 78 / 201
Best objective: -11752.449692247104
Avg acceptance rate: 0.031875
Temperature: 27.529370480674018
Runtime: 4.766622304916382
Step 79 / 201
Best objective: -11731.632258214131
Avg acceptance rate: 0.030000000000000002
Temperature: 26.592036490319366
Runtime: 4.830293416976929
Step 80 / 201
Best objective: -11691.059975039852
Avg acceptance rate: 0.02875
Temperature: 25.673210154896385
Runtime: 4.893243074417114
Step 81 / 201
Best objective: -11531.790595862156
Avg acceptance rate: 0.030000000000000002
Temperature: 25.483988311724758
Runtime: 4.959463119506836
Step 82 / 201
Best objective: -11489.532228038739
Avg acceptance rate: 0.029375000000000002
Temperature: 25.332254857424626
Runtime: 5.021681547164917
Step 83 / 201
Best objective: -11402.470666779218
Avg acceptance rate: 0.027500000000000004
Temperature: 24.69494709170722
Runtime: 5.085785150527954
Step 84 / 201
Best objective: -11345.146123916275
Avg acceptance rate: 0.026875000000000003
Temperature: 24.604876870614273
Runtime: 5.14931321144104
Step 85 / 201
Best objective: -11260.463414203696
Avg acceptance rate: 0.029375000000000002
Temperature: 23.84559897774983
Runtime: 5.2134528160095215
Step 86 / 201
Best objective: -11165.860458253585
Avg acceptance rate: 0.025625000000000002
Temperature: 23.757675718563302
Runtime: 5.279322624206543
Step 87 / 201
Best objective: -10986.253277433541
Avg acceptance rate: 0.02375
Temperature: 23.730472630064487
Runtime: 5.342085838317871
Step 88 / 201
Best objective: -10920.526797096574
Avg acceptance rate: 0.02375
Temperature: 23.44591261880829
Runtime: 5.4033496379852295
Step 89 / 201
Best objective: -10863.132974245696
Avg acceptance rate: 0.028125
Temperature: 23.19174562023444
Runtime: 5.466518402099609
Step 90 / 201
Best objective: -10797.808323667135
Avg acceptance rate: 0.025625000000000002
Temperature: 22.95386615284107
Runtime: 5.530136585235596
Step 91 / 201
Best objective: -10791.896771465275
Avg acceptance rate: 0.02375
Temperature: 22.39727302464283
Runtime: 5.590552091598511
Step 92 / 201
Best objective: -10751.712947374243
Avg acceptance rate: 0.02375
Temperature: 21.169559132063327
Runtime: 5.654384613037109
Step 93 / 201
Best objective: -10523.040487155095
Avg acceptance rate: 0.025
Temperature: 21.151706613912886
Runtime: 5.838486433029175
Step 94 / 201
Best objective: -10480.09103495147
Avg acceptance rate: 0.021875000000000002
Temperature: 20.7608501877004
Runtime: 5.900355577468872
Step 95 / 201
Best objective: -10388.656827867322
Avg acceptance rate: 0.025625000000000002
Temperature: 20.505490792722043
Runtime: 5.9711012840271
Step 96 / 201
Best objective: -10331.066153745916
Avg acceptance rate: 0.028125000000000004
Temperature: 19.78671033165413
Runtime: 6.03396201133728
Step 97 / 201
Best objective: -10294.627590715361
Avg acceptance rate: 0.025625
Temperature: 17.553897513000408
Runtime: 6.0968098640441895
Step 98 / 201
Best objective: -10201.163141713534
Avg acceptance rate: 0.025
Temperature: 17.390104413553143
Runtime: 6.16823935508728
Step 99 / 201
Best objective: -10188.62782700171
Avg acceptance rate: 0.02375
Temperature: 17.1009731295091
Runtime: 6.230624437332153
Step 100 / 201
Best objective: -10118.3425837861
Avg acceptance rate: 0.02
Temperature: 16.86506451943239
Runtime: 6.293956756591797
Step 101 / 201
Best objective: -10092.813448836463
Avg acceptance rate: 0.020625
Temperature: 16.72054107104879
Runtime: 6.354500770568848
Step 102 / 201
Best objective: -10035.942899567313
Avg acceptance rate: 0.02125
Temperature: 16.28146492958949
Runtime: 6.417947053909302
Step 103 / 201
Best objective: -10021.91081284881
Avg acceptance rate: 0.019375
Temperature: 13.139944720090792
Runtime: 6.488893270492554
Step 104 / 201
Best objective: -9953.104510091349
Avg acceptance rate: 0.021875
Temperature: 13.049426464847869
Runtime: 6.552525997161865
Step 105 / 201
Best objective: -9953.062698803096
Avg acceptance rate: 0.018125000000000002
Temperature: 13.049426464847869
Runtime: 6.616672039031982
Step 106 / 201
Best objective: -9754.783459397848
Avg acceptance rate: 0.015000000000000001
Temperature: 13.046745049512776
Runtime: 6.680283069610596
Step 107 / 201
Best objective: -9740.84950118433
Avg acceptance rate: 0.015000000000000001
Temperature: 12.162692054577073
Runtime: 6.741767644882202
Step 108 / 201
Best objective: -9722.299988951621
Avg acceptance rate: 0.013125
Temperature: 8.766017982636406
Runtime: 6.80449366569519
Step 109 / 201
Best objective: -9709.799710151277
Avg acceptance rate: 0.008125
Temperature: 8.766017982636406
Runtime: 6.867091417312622
Step 110 / 201
Best objective: -9589.124040755123
Avg acceptance rate: 0.010000000000000002
Temperature: 8.765449437861436
Runtime: 6.9297685623168945
Step 111 / 201
Best objective: -9589.124040755123
Avg acceptance rate: 0.008125
Temperature: 8.765449437861436
Runtime: 6.991014719009399
Step 112 / 201
Best objective: -9560.3909663075
Avg acceptance rate: 0.008125
Temperature: 8.700580364584338
Runtime: 7.053871154785156
Step 113 / 201
Best objective: -9543.524851347527
Avg acceptance rate: 0.00875
Temperature: 8.338361157791592
Runtime: 7.11554479598999
Step 114 / 201
Best objective: -9525.049130824136
Avg acceptance rate: 0.009375000000000001
Temperature: 8.311364785874206
Runtime: 7.184169054031372
Step 115 / 201
Best objective: -9499.63710298597
Avg acceptance rate: 0.008125
Temperature: 8.29450738686047
Runtime: 7.250367879867554
Step 116 / 201
Best objective: -9435.768551361434
Avg acceptance rate: 0.009375000000000001
Temperature: 8.292273456117595
Runtime: 7.313918352127075
Step 117 / 201
Best objective: -9381.850577451833
Avg acceptance rate: 0.008125
Temperature: 8.28850802530039
Runtime: 7.376829385757446
Step 118 / 201
Best objective: -9368.049660497167
Avg acceptance rate: 0.008125
Temperature: 8.23912754418355
Runtime: 7.439409971237183
Step 119 / 201
Best objective: -9342.54984135844
Avg acceptance rate: 0.009999999999999998
Temperature: 8.103210714773178
Runtime: 7.509674549102783
Step 120 / 201
Best objective: -9333.375480916087
Avg acceptance rate: 0.011875
Temperature: 7.945835628114913
Runtime: 7.570738315582275
Step 121 / 201
Best objective: -9304.188991307252
Avg acceptance rate: 0.014375
Temperature: 7.917381878006012
Runtime: 7.6326904296875
Step 122 / 201
Best objective: -9287.898408870802
Avg acceptance rate: 0.01375
Temperature: 7.917381878006012
Runtime: 7.691357851028442
Step 123 / 201
Best objective: -9235.175450838891
